
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  6.55E-06,  avg # of iterations =  7.7

     negative rho (up, down):  4.767E-01 7.204E-03

     total cpu time spent up to now is      281.8 secs

     total energy              =   -1940.17539222 Ry
     Harris-Foulkes estimate   =   -1940.17765112 Ry
     estimated scf accuracy    <       0.01034037 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.64E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.786E-01 7.333E-03

     total cpu time spent up to now is      315.2 secs

     total energy              =   -1940.17747356 Ry
     Harris-Foulkes estimate   =   -1940.17809029 Ry
     estimated scf accuracy    <       0.00180263 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  4.61E-07,  avg # of iterations =  5.5

     negative rho (up, down):  4.794E-01 7.527E-03

     total cpu time spent up to now is      362.8 secs

     total energy              =   -1940.17801232 Ry
     Harris-Foulkes estimate   =   -1940.17802136 Ry
     estimated scf accuracy    <       0.00030551 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  7.81E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.796E-01 7.640E-03

     total cpu time spent up to now is      395.3 secs

     total energy              =   -1940.17811939 Ry
     Harris-Foulkes estimate   =   -1940.17811680 Ry
     estimated scf accuracy    <       0.00006712 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.72E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.796E-01 7.704E-03

     total cpu time spent up to now is      427.0 secs

     total energy              =   -1940.17815205 Ry
     Harris-Foulkes estimate   =   -1940.17814327 Ry
     estimated scf accuracy    <       0.00001426 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.65E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.796E-01 7.748E-03

     total cpu time spent up to now is      461.9 secs

     total energy              =   -1940.17816008 Ry
     Harris-Foulkes estimate   =   -1940.17816003 Ry
     estimated scf accuracy    <       0.00000691 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.77E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.785E-03

     total cpu time spent up to now is      493.3 secs

     total energy              =   -1940.17816328 Ry
     Harris-Foulkes estimate   =   -1940.17816246 Ry
     estimated scf accuracy    <       0.00000110 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.82E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.797E-03

     total cpu time spent up to now is      529.2 secs

     total energy              =   -1940.17816403 Ry
     Harris-Foulkes estimate   =   -1940.17816424 Ry
     estimated scf accuracy    <       0.00000067 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.71E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.794E-03

     total cpu time spent up to now is      559.6 secs

     total energy              =   -1940.17816417 Ry
     Harris-Foulkes estimate   =   -1940.17816423 Ry
     estimated scf accuracy    <       0.00000014 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.56E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.795E-03

     total cpu time spent up to now is      591.3 secs

     total energy              =   -1940.17816422 Ry
     Harris-Foulkes estimate   =   -1940.17816425 Ry
     estimated scf accuracy    <       0.00000018 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.56E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.795E-01 7.795E-03

     total cpu time spent up to now is      619.5 secs

     total energy              =   -1940.17816426 Ry
     Harris-Foulkes estimate   =   -1940.17816426 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.13E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.795E-03

     total cpu time spent up to now is      650.0 secs

     total energy              =   -1940.17816427 Ry
     Harris-Foulkes estimate   =   -1940.17816427 Ry
     estimated scf accuracy    <          4.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.793E-03

     total cpu time spent up to now is      681.5 secs

     total energy              =   -1940.17816427 Ry
     Harris-Foulkes estimate   =   -1940.17816427 Ry
     estimated scf accuracy    <          7.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.82E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.793E-03

     total cpu time spent up to now is      717.3 secs

     total energy              =   -1940.17816427 Ry
     Harris-Foulkes estimate   =   -1940.17816427 Ry
     estimated scf accuracy    <          3.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.793E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8511    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8461    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8492    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8521    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8505    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8527    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8622    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8527    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8521    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8400    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5848    magn:   -0.1486    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8492    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8462    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8400    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8622    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8455    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8461    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8462    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8511    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6493    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6500    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6374    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6504    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6407    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6439    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6460    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6460    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6383    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6454    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6408    magn:    0.0025    constr:    0.0000
     atom:   63    charge:    2.6407    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6487    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6480    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7453    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6364    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6454    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6504    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6490    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6381    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6070    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7454    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6383    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6468    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6348    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6381    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6480    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6374    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6459    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6446    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6459    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6500    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6498    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6459    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6468    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6490    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6487    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6460    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6493    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is      747.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77475 PWs)   bands (ev):

   -21.9108 -21.6553 -21.3927 -21.3844 -21.3574 -21.2992 -21.2829 -20.8954
   -20.6621 -20.6434 -20.6203 -20.5442 -20.5387 -20.4230 -20.2906 -20.2870
   -20.2688 -20.1286 -20.1135 -19.6009 -19.4260 -19.4051 -19.3906 -19.3882
   -19.3803 -19.3664 -19.3618 -19.3171 -19.3116 -19.1676 -19.1592 -19.0376
   -18.9683 -18.9654 -18.9366 -18.7751 -18.7656 -18.5550 -18.5414 -18.5236
   -18.5214 -18.4661 -18.4202 -18.3925 -18.3585 -18.3384 -18.3285 -16.8636
   -15.0377 -13.1823 -12.7774 -12.7766 -12.7425 -12.7131 -12.7075 -12.6424
   -12.5592 -12.5211 -12.5145 -12.4881 -12.4060 -12.1529 -12.0606 -12.0525
   -12.0217 -11.9924 -11.9396 -11.5709 -11.4292 -11.4120 -11.3923 -11.3871
   -11.3613 -11.3571 -11.3528 -11.3120 -11.3002 -11.1070 -11.0428 -10.8712
   -10.7175 -10.7017 -10.6745 -10.6499 -10.4990 -10.0812 -10.0303 -10.0100
    -9.9355  -9.8850  -9.8165  -9.4106  -9.3386  -9.3262  -9.3100  -9.2908
    -9.2735  -9.2191  -9.0716  -8.9639  -8.9623  -8.9129  -8.9084  -8.8961
    -8.8921  -8.8843  -8.8838  -8.8573  -8.8261  -8.8234  -8.8165  -8.8163
    -8.7937  -8.7935  -8.7903  -8.7458  -8.7336  -8.7009  -8.6570  -8.6424
