
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.23E-05,  avg # of iterations =  3.5

     negative rho (up, down):  4.067E-01 6.430E-02

     total cpu time spent up to now is      246.4 secs

     total energy              =   -1940.20302218 Ry
     Harris-Foulkes estimate   =   -1940.23240435 Ry
     estimated scf accuracy    <       0.21748852 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.56 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  2.23E-05,  avg # of iterations =  3.2

     negative rho (up, down):  4.186E-01 6.017E-02

     total cpu time spent up to now is      273.7 secs

     total energy              =   -1940.22206537 Ry
     Harris-Foulkes estimate   =   -1940.22898908 Ry
     estimated scf accuracy    <       0.02672925 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.33 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  6.84E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.313E-01 4.971E-02

     total cpu time spent up to now is      307.7 secs

     total energy              =   -1940.22592526 Ry
     Harris-Foulkes estimate   =   -1940.22619120 Ry
     estimated scf accuracy    <       0.00609878 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.29 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.56E-06,  avg # of iterations =  3.9

     negative rho (up, down):  4.450E-01 3.779E-02

     total cpu time spent up to now is      342.4 secs

     total energy              =   -1940.22657561 Ry
     Harris-Foulkes estimate   =   -1940.22654038 Ry
     estimated scf accuracy    <       0.00403039 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.28 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.03E-06,  avg # of iterations =  3.4

     negative rho (up, down):  4.545E-01 2.928E-02

     total cpu time spent up to now is      370.6 secs

     total energy              =   -1940.22678440 Ry
     Harris-Foulkes estimate   =   -1940.22681728 Ry
     estimated scf accuracy    <       0.00264528 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.26 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  6.77E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.621E-01 2.281E-02

     total cpu time spent up to now is      397.3 secs

     total energy              =   -1940.22687963 Ry
     Harris-Foulkes estimate   =   -1940.22689772 Ry
     estimated scf accuracy    <       0.00162547 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.25 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  4.16E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.643E-01 2.068E-02

     total cpu time spent up to now is      423.6 secs

     total energy              =   -1940.22689154 Ry
     Harris-Foulkes estimate   =   -1940.22695705 Ry
     estimated scf accuracy    <       0.00102590 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.24 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.62E-07,  avg # of iterations =  3.0

     negative rho (up, down):  4.746E-01 1.239E-02

     total cpu time spent up to now is      448.1 secs

     total energy              =   -1940.22683870 Ry
     Harris-Foulkes estimate   =   -1940.22691699 Ry
     estimated scf accuracy    <       0.00067160 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.24 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.72E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.775E-01 1.059E-02

     total cpu time spent up to now is      476.3 secs

     total energy              =   -1940.22694691 Ry
     Harris-Foulkes estimate   =   -1940.22694432 Ry
     estimated scf accuracy    <       0.00011196 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.86E-08,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.674E-03

     total cpu time spent up to now is      503.3 secs

     total energy              =   -1940.22696048 Ry
     Harris-Foulkes estimate   =   -1940.22696432 Ry
     estimated scf accuracy    <       0.00004215 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.08E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.821E-01 8.692E-03

     total cpu time spent up to now is      534.9 secs

     total energy              =   -1940.22699114 Ry
     Harris-Foulkes estimate   =   -1940.22698799 Ry
     estimated scf accuracy    <       0.00000254 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.49E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.821E-01 8.698E-03

     total cpu time spent up to now is      566.9 secs

     total energy              =   -1940.22699705 Ry
     Harris-Foulkes estimate   =   -1940.22699308 Ry
     estimated scf accuracy    <       0.00000193 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.94E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.714E-03

     total cpu time spent up to now is      595.7 secs

     total energy              =   -1940.22700274 Ry
     Harris-Foulkes estimate   =   -1940.22700015 Ry
     estimated scf accuracy    <       0.00000085 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.16E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.725E-03

     total cpu time spent up to now is      628.2 secs

     total energy              =   -1940.22700475 Ry
     Harris-Foulkes estimate   =   -1940.22700634 Ry
     estimated scf accuracy    <       0.00000060 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.54E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.734E-03

     total cpu time spent up to now is      663.9 secs

     total energy              =   -1940.22701022 Ry
     Harris-Foulkes estimate   =   -1940.22701310 Ry
     estimated scf accuracy    <       0.00000023 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.01E-11,  avg # of iterations =  4.3

     negative rho (up, down):  4.821E-01 8.726E-03

     total cpu time spent up to now is      702.5 secs

     total energy              =   -1940.22701523 Ry
     Harris-Foulkes estimate   =   -1940.22701606 Ry
     estimated scf accuracy    <       0.00000012 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.18E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.821E-01 8.728E-03

     total cpu time spent up to now is      737.7 secs

     total energy              =   -1940.22701650 Ry
     Harris-Foulkes estimate   =   -1940.22701659 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.49E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is      772.9 secs

     total energy              =   -1940.22701664 Ry
     Harris-Foulkes estimate   =   -1940.22701665 Ry
     estimated scf accuracy    <          4.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-12,  avg # of iterations =  4.1

     negative rho (up, down):  4.822E-01 8.724E-03

     total cpu time spent up to now is      809.5 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          1.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.53E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is      841.6 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.92E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is      874.6 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is      904.6 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          2.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 29     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.719E-03

     total cpu time spent up to now is      930.2 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          6.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 30     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is      956.1 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          1.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 31     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.719E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6765    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
