
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     negative rho (up, down):  4.650E-01 1.324E-02

     total cpu time spent up to now is      241.4 secs

     total energy              =   -1940.12993194 Ry
     Harris-Foulkes estimate   =   -1940.12987706 Ry
     estimated scf accuracy    <       0.01599207 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.82 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  4.09E-06,  avg # of iterations =  4.2

     negative rho (up, down):  4.826E-01 6.277E-03

     total cpu time spent up to now is      278.2 secs

     total energy              =   -1940.13412979 Ry
     Harris-Foulkes estimate   =   -1940.13494977 Ry
     estimated scf accuracy    <       0.00871892 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.93 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.23E-06,  avg # of iterations =  5.7

     negative rho (up, down):  4.880E-01 7.266E-03

     total cpu time spent up to now is      326.1 secs

     total energy              =   -1940.13617355 Ry
     Harris-Foulkes estimate   =   -1940.13682614 Ry
     estimated scf accuracy    <       0.00327886 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.95 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  8.39E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.879E-01 7.462E-03

     total cpu time spent up to now is      358.4 secs

     total energy              =   -1940.13678498 Ry
     Harris-Foulkes estimate   =   -1940.13751124 Ry
     estimated scf accuracy    <       0.00286993 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.01 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  7.34E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.856E-01 6.895E-03

     total cpu time spent up to now is      385.0 secs

     total energy              =   -1940.13717439 Ry
     Harris-Foulkes estimate   =   -1940.13721970 Ry
     estimated scf accuracy    <       0.00019429 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.97E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.858E-01 7.021E-03

     total cpu time spent up to now is      416.4 secs

     total energy              =   -1940.13727581 Ry
     Harris-Foulkes estimate   =   -1940.13726579 Ry
     estimated scf accuracy    <       0.00008880 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.27E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.853E-01 6.979E-03

     total cpu time spent up to now is      446.5 secs

     total energy              =   -1940.13729714 Ry
     Harris-Foulkes estimate   =   -1940.13730310 Ry
     estimated scf accuracy    <       0.00002463 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.30E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.849E-01 6.991E-03

     total cpu time spent up to now is      473.9 secs

     total energy              =   -1940.13730265 Ry
     Harris-Foulkes estimate   =   -1940.13730199 Ry
     estimated scf accuracy    <       0.00000819 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.05 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.09E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.848E-01 7.021E-03

     total cpu time spent up to now is      504.8 secs

     total energy              =   -1940.13730520 Ry
     Harris-Foulkes estimate   =   -1940.13730596 Ry
     estimated scf accuracy    <       0.00000500 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.05 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.28E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.847E-01 7.024E-03

     total cpu time spent up to now is      533.0 secs

     total energy              =   -1940.13730656 Ry
     Harris-Foulkes estimate   =   -1940.13730709 Ry
     estimated scf accuracy    <       0.00000326 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.05 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.34E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.847E-01 7.046E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8803    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8816    magn:    0.0012    constr:    0.0000
     atom:    3    charge:    0.8805    magn:   -0.0005    constr:    0.0000
     atom:    4    charge:    0.8797    magn:    0.0004    constr:    0.0000
     atom:    5    charge:    0.8805    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8813    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8804    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8823    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8827    magn:    0.0013    constr:    0.0000
     atom:   10    charge:    0.8835    magn:    0.0015    constr:    0.0000
     atom:   11    charge:    0.8821    magn:   -0.0003    constr:    0.0000
     atom:   12    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8819    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8813    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8825    magn:    0.0011    constr:    0.0000
     atom:   16    charge:    0.8844    magn:    0.0039    constr:    0.0000
     atom:   17    charge:    0.9202    magn:    0.0117    constr:    0.0000
     atom:   18    charge:    0.9200    magn:    0.0011    constr:    0.0000
     atom:   19    charge:    0.8883    magn:    0.0041    constr:    0.0000
     atom:   20    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8805    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8804    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8817    magn:   -0.0006    constr:    0.0000
     atom:   24    charge:    0.8834    magn:    0.0074    constr:    0.0000
     atom:   25    charge:    1.7280    magn:    0.2319    constr:    0.0000
     atom:   26    charge:    0.9201    magn:    0.0011    constr:    0.0000
     atom:   27    charge:    0.8821    magn:   -0.0003    constr:    0.0000
     atom:   28    charge:    0.8797    magn:    0.0004    constr:    0.0000
     atom:   29    charge:    0.8807    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0008    constr:    0.0000
     atom:   31    charge:    0.8821    magn:    0.0042    constr:    0.0000
     atom:   32    charge:    0.8834    magn:    0.0074    constr:    0.0000
     atom:   33    charge:    0.9202    magn:    0.0118    constr:    0.0000
     atom:   34    charge:    0.8836    magn:    0.0015    constr:    0.0000
     atom:   35    charge:    0.8805    magn:   -0.0005    constr:    0.0000
     atom:   36    charge:    0.8823    magn:   -0.0004    constr:    0.0000
     atom:   37    charge:    0.8818    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0008    constr:    0.0000
     atom:   39    charge:    0.8817    magn:   -0.0006    constr:    0.0000
     atom:   40    charge:    0.8844    magn:    0.0039    constr:    0.0000
     atom:   41    charge:    0.8827    magn:    0.0013    constr:    0.0000
     atom:   42    charge:    0.8816    magn:    0.0012    constr:    0.0000
     atom:   43    charge:    0.8823    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8823    magn:   -0.0004    constr:    0.0000
     atom:   45    charge:    0.8807    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8804    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8825    magn:    0.0011    constr:    0.0000
     atom:   48    charge:    0.8823    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8803    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8681    magn:    0.0001    constr:    0.0000
     atom:   51    charge:    2.8715    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.8714    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.8678    magn:    0.0052    constr:    0.0000
     atom:   54    charge:    2.8684    magn:   -0.0006    constr:    0.0000
     atom:   55    charge:    2.8730    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.8714    magn:    0.0006    constr:    0.0000
     atom:   57    charge:    2.8693    magn:    0.0016    constr:    0.0000
     atom:   58    charge:    2.8679    magn:    0.0036    constr:    0.0000
     atom:   59    charge:    2.8668    magn:    0.0224    constr:    0.0000
     atom:   60    charge:    2.8671    magn:   -0.0210    constr:    0.0000
     atom:   61    charge:    2.8677    magn:    0.0131    constr:    0.0000
     atom:   62    charge:    2.8709    magn:    0.0096    constr:    0.0000
     atom:   63    charge:    2.8730    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.8674    magn:    0.0001    constr:    0.0000
     atom:   65    charge:    2.8696    magn:    0.0052    constr:    0.0000
     atom:   66    charge:    2.8644    magn:   -0.0140    constr:    0.0000
     atom:   67    charge:    1.8053    magn:   -0.0748    constr:    0.0000
     atom:   68    charge:    2.8581    magn:    0.1087    constr:    0.0000
     atom:   69    charge:    2.8677    magn:    0.0132    constr:    0.0000
     atom:   70    charge:    2.8684    magn:   -0.0006    constr:    0.0000
     atom:   71    charge:    2.8683    magn:    0.0006    constr:    0.0000
     atom:   72    charge:    2.8694    magn:   -0.0005    constr:    0.0000
     atom:   73    charge:    2.8674    magn:    0.0073    constr:    0.0000
     atom:   74    charge:    2.8281    magn:    0.0869    constr:    0.0000
     atom:   75    charge:    1.8055    magn:   -0.0745    constr:    0.0000
     atom:   76    charge:    2.8672    magn:   -0.0209    constr:    0.0000
     atom:   77    charge:    2.8679    magn:    0.0052    constr:    0.0000
     atom:   78    charge:    2.8674    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.8694    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.8747    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.8675    magn:    0.0074    constr:    0.0000
     atom:   82    charge:    2.8644    magn:   -0.0141    constr:    0.0000
     atom:   83    charge:    2.8669    magn:    0.0223    constr:    0.0000
     atom:   84    charge:    2.8714    magn:    0.0023    constr:    0.0000
     atom:   85    charge:    2.8688    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.8700    magn:    0.0007    constr:    0.0000
     atom:   87    charge:    2.8694    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.8694    magn:   -0.0005    constr:    0.0000
     atom:   89    charge:    2.8696    magn:    0.0052    constr:    0.0000
     atom:   90    charge:    2.8679    magn:    0.0037    constr:    0.0000
     atom:   91    charge:    2.8714    magn:   -0.0004    constr:    0.0000
     atom:   92    charge:    2.8682    magn:    0.0009    constr:    0.0000
     atom:   93    charge:    2.8687    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.8674    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8683    magn:    0.0006    constr:    0.0000
     atom:   96    charge:    2.8674    magn:    0.0001    constr:    0.0000
     atom:   97    charge:    2.8693    magn:    0.0016    constr:    0.0000
     atom:   98    charge:    2.8681    magn:    0.0001    constr:    0.0000

     total cpu time spent up to now is      559.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7758 -21.5459 -21.3916 -21.3895 -21.3769 -21.3026 -21.2719 -20.8329
   -20.6537 -20.6509 -20.6165 -20.5504 -20.5459 -20.4048 -20.3072 -20.2869
   -20.2850 -20.1318 -20.1063 -19.5707 -19.4145 -19.4058 -19.3872 -19.3811
   -19.3720 -19.3643 -19.3466 -19.3457 -19.2916 -19.1899 -19.1702 -19.0326
   -18.9794 -18.9760 -18.9532 -18.7695 -18.7607 -18.5479 -18.5300 -18.5214
   -18.5115 -18.4555 -18.4051 -18.4000 -18.3659 -18.3387 -18.3297 -16.8075
   -14.9010 -13.1349 -12.7731 -12.7652 -12.7466 -12.7158 -12.7142 -12.6409
   -12.5664 -12.5411 -12.5202 -12.4838 -12.4158 -12.1413 -12.0763 -12.0637
   -12.0301 -11.9796 -11.9643 -11.5371 -11.4023 -11.3877 -11.3814 -11.3763
   -11.3667 -11.3662 -11.3421 -11.3095 -11.2992 -11.0823 -11.0615 -10.8349
   -10.7165 -10.7055 -10.6801 -10.6545 -10.5384 -10.0386 -10.0060  -9.9988
    -9.9279  -9.8741  -9.8212  -9.3813  -9.3348  -9.2954  -9.2912  -9.2815
    -9.2693  -9.1988  -9.0031  -8.9180  -8.9031  -8.8918  -8.8878  -8.8710
    -8.8620  -8.8580  -8.8560  -8.8461  -8.8337  -8.8262  -8.8254  -8.8196
    -8.8155  -8.8060  -8.7811  -8.7498  -8.7401  -8.7206  -8.6734  -8.6517
    -8.5252  -8.5147  -8.1940  -8.1591  -8.1542  -8.0905  -8.0535  -7.9438
    -7.8559  -7.8363  -7.8240  -7.7880  -7.7390  -7.7253  -7.5301  -7.5010
    -7.4806  -7.4649  -7.4538  -7.4442  -7.4434  -7.4012  -7.3849  -7.3609
    -7.3343  -7.3338  -7.3305  -7.2442  -7.2305  -7.2134  -7.1885  -7.0568
    -7.0022  -6.9746  -6.8864  -6.8092  -6.6788  -6.5950  -6.2534  -6.1797
    -6.1763  -6.1532  -6.0804  -6.0736  -6.0586  -6.0532  -6.0465  -6.0429
    -6.0313  -6.0287  -6.0264  -5.9606  -5.8980  -5.8105  -5.8039  -5.7427
    -5.5194  -5.4583  -5.4495  -5.4400  -5.3044  -5.2475  -5.1119  -5.0999
    -4.7922  -4.7858  -4.7583  -4.7491  -4.6606  -4.6590  -4.5573  -4.5148
    -4.5144  -4.4934  -4.3777  -3.2142  -0.1129   0.1815   0.7027   0.7098
     0.7125   0.7441   0.7502   0.7559   0.7920   0.7992   0.8066   0.8126
     0.8189   0.8321   0.8604   0.8742   0.8745   0.9079   0.9169   0.9461
     1.0034   1.1463   1.2302   1.2353   1.2585   1.3134   1.3207   1.3254
     1.3308   1.3409   1.3481   1.3761   1.3933   1.4356   1.4376   1.4406
     1.4472   1.4579   1.4813   1.8821   2.0806   2.1034   2.1069   2.1199
     2.1201   2.1396   2.1494   2.2106   2.3055

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7519 -21.4747 -21.3867 -21.3865 -21.3683 -21.2954 -21.2166 -20.7671
   -20.6438 -20.6350 -20.6164 -20.5452 -20.5253 -20.3812 -20.2963 -20.2853
   -20.2596 -20.1075 -20.0874 -19.5201 -19.4074 -19.3989 -19.3809 -19.3759
   -19.3681 -19.3611 -19.3341 -19.3084 -19.3013 -19.1711 -19.1596 -19.0208
   -18.9746 -18.9712 -18.9352 -18.7706 -18.7450 -18.5401 -18.5220 -18.5069
   -18.5036 -18.4500 -18.3956 -18.3919 -18.3648 -18.3267 -18.3231 -16.6811
   -15.0192 -13.0490 -12.7677 -12.7570 -12.7432 -12.7119 -12.7116 -12.6309
   -12.5611 -12.5355 -12.5154 -12.4743 -12.4040 -12.1292 -12.0675 -12.0565
   -12.0282 -11.9751 -11.9525 -11.5114 -11.3957 -11.3786 -11.3727 -11.3679
   -11.3623 -11.3506 -11.3364 -11.3003 -11.2897 -11.0876 -11.0486 -10.8151
   -10.7117 -10.7033 -10.6714 -10.6450 -10.5308 -10.0277  -9.9930  -9.9886
