
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  4.08E-06,  avg # of iterations =  5.9

     negative rho (up, down):  4.800E-01 1.296E-02

     total cpu time spent up to now is      469.8 secs

     total energy              =   -1940.19720037 Ry
     Harris-Foulkes estimate   =   -1940.19844017 Ry
     estimated scf accuracy    <       0.00513446 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.18 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.31E-06,  avg # of iterations =  4.0

     negative rho (up, down):  4.818E-01 1.311E-02

     total cpu time spent up to now is      505.4 secs

     total energy              =   -1940.19839244 Ry
     Harris-Foulkes estimate   =   -1940.19863141 Ry
     estimated scf accuracy    <       0.00092865 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.38E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.824E-01 1.322E-02

     total cpu time spent up to now is      538.7 secs

     total energy              =   -1940.19871928 Ry
     Harris-Foulkes estimate   =   -1940.19884350 Ry
     estimated scf accuracy    <       0.00054146 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.38E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.328E-02

     total cpu time spent up to now is      567.1 secs

     total energy              =   -1940.19884999 Ry
     Harris-Foulkes estimate   =   -1940.19884190 Ry
     estimated scf accuracy    <       0.00003898 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.97E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is      599.6 secs

     total energy              =   -1940.19887154 Ry
     Harris-Foulkes estimate   =   -1940.19886557 Ry
     estimated scf accuracy    <       0.00000754 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.93E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.826E-01 1.332E-02

     total cpu time spent up to now is      632.9 secs

     total energy              =   -1940.19887613 Ry
     Harris-Foulkes estimate   =   -1940.19887561 Ry
     estimated scf accuracy    <       0.00000221 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.65E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      665.1 secs

     total energy              =   -1940.19887730 Ry
     Harris-Foulkes estimate   =   -1940.19887705 Ry
     estimated scf accuracy    <       0.00000062 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.59E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      698.1 secs

     total energy              =   -1940.19887755 Ry
     Harris-Foulkes estimate   =   -1940.19887766 Ry
     estimated scf accuracy    <       0.00000028 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.07E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      726.4 secs

     total energy              =   -1940.19887761 Ry
     Harris-Foulkes estimate   =   -1940.19887762 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.22E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      760.6 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      788.4 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          3.0E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.64E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      822.7 secs

     total energy              =   -1940.19887765 Ry
     Harris-Foulkes estimate   =   -1940.19887764 Ry
     estimated scf accuracy    <          6.2E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.59E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      856.1 secs

     total energy              =   -1940.19887765 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          4.7E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.19E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      886.2 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          3.4E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      911.9 secs

     total energy              =   -1940.19887765 Ry
     Harris-Foulkes estimate   =   -1940.19887764 Ry
     estimated scf accuracy    <          3.0E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is      937.5 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          1.1E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5926    magn:    0.1962    constr:    0.0000
     atom:   26    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8510    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6625    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6538    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6568    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6589    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6592    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6526    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6522    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6587    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6545    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6538    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6620    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6621    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6609    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7658    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6504    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6587    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6622    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6571    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6520    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6247    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7658    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6522    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6598    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6564    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6491    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6520    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6609    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6526    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6588    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6564    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6571    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6621    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6592    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6635    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6588    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6598    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6622    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6620    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6589    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6625    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      963.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8560 -21.6355 -21.3798 -21.3720 -21.3553 -21.2948 -21.2779 -20.8796
