
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.58E-05,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 6.646E-03

     total cpu time spent up to now is      251.4 secs

     total energy              =   -1940.17185734 Ry
     Harris-Foulkes estimate   =   -1940.18509503 Ry
     estimated scf accuracy    <       0.05470187 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.54 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.40E-05,  avg # of iterations =  3.2

     negative rho (up, down):  4.847E-01 7.032E-03

     total cpu time spent up to now is      279.2 secs

     total energy              =   -1940.17852036 Ry
     Harris-Foulkes estimate   =   -1940.18012754 Ry
     estimated scf accuracy    <       0.00539509 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.48 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.38E-06,  avg # of iterations =  4.6

     negative rho (up, down):  4.859E-01 7.285E-03

     total cpu time spent up to now is      322.3 secs

     total energy              =   -1940.17990999 Ry
     Harris-Foulkes estimate   =   -1940.18006462 Ry
     estimated scf accuracy    <       0.00082490 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.49 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.11E-07,  avg # of iterations =  4.1

     negative rho (up, down):  4.863E-01 7.455E-03

     total cpu time spent up to now is      359.1 secs

     total energy              =   -1940.18014768 Ry
     Harris-Foulkes estimate   =   -1940.18021500 Ry
     estimated scf accuracy    <       0.00037730 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.47 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  9.65E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.862E-01 7.512E-03

     total cpu time spent up to now is      389.2 secs

     total energy              =   -1940.18023716 Ry
     Harris-Foulkes estimate   =   -1940.18023596 Ry
     estimated scf accuracy    <       0.00006412 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.46 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.64E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.864E-01 7.570E-03

     total cpu time spent up to now is      422.9 secs

     total energy              =   -1940.18027623 Ry
     Harris-Foulkes estimate   =   -1940.18026874 Ry
     estimated scf accuracy    <       0.00002905 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.45 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.43E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.863E-01 7.551E-03

     total cpu time spent up to now is      452.9 secs

     total energy              =   -1940.18029690 Ry
     Harris-Foulkes estimate   =   -1940.18028772 Ry
     estimated scf accuracy    <       0.00000757 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.44 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.94E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.863E-01 7.570E-03

     total cpu time spent up to now is      483.2 secs

     total energy              =   -1940.18031201 Ry
     Harris-Foulkes estimate   =   -1940.18030171 Ry
     estimated scf accuracy    <       0.00000479 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.43 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.23E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.862E-01 7.575E-03

     total cpu time spent up to now is      515.0 secs

     total energy              =   -1940.18032741 Ry
     Harris-Foulkes estimate   =   -1940.18032049 Ry
     estimated scf accuracy    <       0.00000320 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.42 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.18E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.862E-01 7.580E-03

     total cpu time spent up to now is      546.5 secs

     total energy              =   -1940.18033889 Ry
     Harris-Foulkes estimate   =   -1940.18033397 Ry
     estimated scf accuracy    <       0.00000308 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.41 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.88E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.862E-01 7.579E-03

     total cpu time spent up to now is      576.2 secs

     total energy              =   -1940.18034619 Ry
     Harris-Foulkes estimate   =   -1940.18034309 Ry
     estimated scf accuracy    <       0.00000428 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.88E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.862E-01 7.561E-03

     total cpu time spent up to now is      607.7 secs

     total energy              =   -1940.18034676 Ry
     Harris-Foulkes estimate   =   -1940.18035280 Ry
     estimated scf accuracy    <       0.00000183 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.38 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.68E-10,  avg # of iterations =  4.1

     negative rho (up, down):  4.862E-01 7.543E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8803    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8816    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8803    magn:    0.0006    constr:    0.0000
     atom:    4    charge:    0.8797    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8804    magn:    0.0005    constr:    0.0000
     atom:    6    charge:    0.8813    magn:   -0.0000    constr:    0.0000
     atom:    7    charge:    0.8805    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8823    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8826    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8831    magn:    0.0058    constr:    0.0000
     atom:   11    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:   12    charge:    0.8813    magn:    0.0007    constr:    0.0000
     atom:   13    charge:    0.8820    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8813    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8825    magn:    0.0005    constr:    0.0000
     atom:   16    charge:    0.8846    magn:    0.0040    constr:    0.0000
     atom:   17    charge:    0.9215    magn:    0.0166    constr:    0.0000
     atom:   18    charge:    0.9180    magn:    0.0111    constr:    0.0000
     atom:   19    charge:    0.8866    magn:    0.0050    constr:    0.0000
     atom:   20    charge:    0.8813    magn:    0.0007    constr:    0.0000
     atom:   21    charge:    0.8805    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8805    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8816    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8835    magn:    0.0086    constr:    0.0000
     atom:   25    charge:    1.7318    magn:    0.2048    constr:    0.0000
     atom:   26    charge:    0.9183    magn:    0.0143    constr:    0.0000
     atom:   27    charge:    0.8820    magn:    0.0010    constr:    0.0000
     atom:   28    charge:    0.8797    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8807    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8823    magn:    0.0023    constr:    0.0000
     atom:   32    charge:    0.8833    magn:    0.0063    constr:    0.0000
     atom:   33    charge:    0.9215    magn:    0.0166    constr:    0.0000
     atom:   34    charge:    0.8832    magn:    0.0053    constr:    0.0000
     atom:   35    charge:    0.8803    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8822    magn:   -0.0001    constr:    0.0000
     atom:   37    charge:    0.8819    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   40    charge:    0.8846    magn:    0.0044    constr:    0.0000
     atom:   41    charge:    0.8826    magn:    0.0014    constr:    0.0000
     atom:   42    charge:    0.8816    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8822    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8822    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8806    magn:    0.0005    constr:    0.0000
     atom:   46    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8825    magn:    0.0005    constr:    0.0000
     atom:   48    charge:    0.8824    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8803    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.8681    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.8714    magn:   -0.0006    constr:    0.0000
     atom:   52    charge:    2.8715    magn:   -0.0000    constr:    0.0000
     atom:   53    charge:    2.8685    magn:   -0.0006    constr:    0.0000
     atom:   54    charge:    2.8683    magn:   -0.0001    constr:    0.0000
     atom:   55    charge:    2.8730    magn:    0.0003    constr:    0.0000
     atom:   56    charge:    2.8715    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.8692    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.8675    magn:    0.0025    constr:    0.0000
     atom:   59    charge:    2.8695    magn:    0.0025    constr:    0.0000
     atom:   60    charge:    2.8654    magn:   -0.0040    constr:    0.0000
     atom:   61    charge:    2.8684    magn:    0.0033    constr:    0.0000
     atom:   62    charge:    2.8716    magn:    0.0017    constr:    0.0000
     atom:   63    charge:    2.8730    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.8674    magn:   -0.0002    constr:    0.0000
     atom:   65    charge:    2.8701    magn:    0.0007    constr:    0.0000
     atom:   66    charge:    2.8616    magn:    0.0046    constr:    0.0000
     atom:   67    charge:    1.7971    magn:    0.0355    constr:    0.0000
     atom:   68    charge:    2.8692    magn:    0.0087    constr:    0.0000
     atom:   69    charge:    2.8685    magn:   -0.0023    constr:    0.0000
     atom:   70    charge:    2.8683    magn:   -0.0005    constr:    0.0000
     atom:   71    charge:    2.8684    magn:   -0.0000    constr:    0.0000
     atom:   72    charge:    2.8693    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.8677    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.8363    magn:    0.0001    constr:    0.0000
     atom:   75    charge:    1.7972    magn:   -0.0365    constr:    0.0000
     atom:   76    charge:    2.8654    magn:   -0.0052    constr:    0.0000
     atom:   77    charge:    2.8685    magn:   -0.0000    constr:    0.0000
     atom:   78    charge:    2.8674    magn:   -0.0005    constr:    0.0000
     atom:   79    charge:    2.8694    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.8749    magn:   -0.0002    constr:    0.0000
     atom:   81    charge:    2.8676    magn:   -0.0052    constr:    0.0000
     atom:   82    charge:    2.8617    magn:    0.0074    constr:    0.0000
     atom:   83    charge:    2.8693    magn:   -0.0088    constr:    0.0000
     atom:   84    charge:    2.8714    magn:   -0.0043    constr:    0.0000
     atom:   85    charge:    2.8688    magn:   -0.0007    constr:    0.0000
     atom:   86    charge:    2.8701    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8694    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.8693    magn:   -0.0005    constr:    0.0000
     atom:   89    charge:    2.8701    magn:    0.0018    constr:    0.0000
     atom:   90    charge:    2.8675    magn:   -0.0016    constr:    0.0000
     atom:   91    charge:    2.8714    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.8683    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.8688    magn:   -0.0003    constr:    0.0000
     atom:   94    charge:    2.8674    magn:   -0.0001    constr:    0.0000
     atom:   95    charge:    2.8684    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.8674    magn:   -0.0001    constr:    0.0000
     atom:   97    charge:    2.8692    magn:    0.0015    constr:    0.0000
     atom:   98    charge:    2.8681    magn:   -0.0006    constr:    0.0000

     total cpu time spent up to now is      644.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7283 -21.4066 -21.3673 -21.3659 -21.3501 -21.3322 -21.1986 -20.7236
   -20.6436 -20.6206 -20.5951 -20.5460 -20.5097 -20.3510 -20.2971 -20.2872
   -20.2333 -20.1513 -20.0622 -19.5015 -19.3809 -19.3689 -19.3681 -19.3567
   -19.3544 -19.3534 -19.3499 -19.3331 -19.2783 -19.1599 -19.1464 -18.9990
   -18.9780 -18.9568 -18.9153 -18.7774 -18.7419 -18.5166 -18.5145 -18.5094
   -18.4909 -18.4177 -18.4149 -18.3727 -18.3498 -18.3322 -18.3157 -16.9153
   -15.3366 -13.1386 -12.7481 -12.7429 -12.7299 -12.7087 -12.6980 -12.6363
   -12.5453 -12.5197 -12.5054 -12.4765 -12.4163 -12.1178 -12.0550 -12.0386
   -12.0184 -11.9917 -11.9649 -11.5139 -11.3707 -11.3661 -11.3650 -11.3585
   -11.3471 -11.3451 -11.3410 -11.2948 -11.2834 -11.1197 -11.0696 -10.8167
   -10.6978 -10.6945 -10.6771 -10.6596 -10.5567 -10.0224 -10.0045  -9.9620
    -9.9150  -9.8604  -9.8146  -9.3558  -9.3081  -9.2795  -9.2715  -9.2671
    -9.2394  -9.2085  -8.9618  -8.8687  -8.8673  -8.8537  -8.8445  -8.8343
    -8.8333  -8.8298  -8.8251  -8.8210  -8.8199  -8.8144  -8.8070  -8.8008
    -8.7948  -8.7882  -8.7871  -8.7805  -8.7303  -8.7099  -8.6864  -8.6766
    -8.5413  -8.5314  -8.1566  -8.1494  -8.1459  -8.1198  -8.0537  -7.9014
    -7.8400  -7.8185  -7.7933  -7.7711  -7.7445  -7.7245  -7.5079  -7.4663
    -7.4604  -7.4412  -7.4277  -7.4271  -7.3772  -7.3658  -7.3653  -7.3399
    -7.3334  -7.3316  -7.2868  -7.2562  -7.2528  -7.2359  -7.2079  -7.0599
    -6.9864  -6.9711  -6.9237  -6.8297  -6.7017  -6.6763  -6.1540  -6.1522
    -6.1482  -6.1331  -6.0801  -6.0460  -6.0391  -6.0346  -6.0287  -6.0250
    -6.0216  -6.0191  -6.0109  -5.9603  -5.8864  -5.8414  -5.8406  -5.8046
    -5.4753  -5.4485  -5.4309  -5.4080  -5.3498  -5.2678  -5.2342  -5.2032
    -4.7649  -4.7508  -4.7396  -4.7337  -4.6634  -4.6246  -4.5304  -4.4993
    -4.4876  -4.4800  -4.2434  -3.7297  -0.1871   0.1858   0.7075   0.7340
     0.7382   0.7454   0.7640   0.7707   0.7957   0.8180   0.8212   0.8238
     0.8248   0.8396   0.8503   0.8963   0.8975   0.8985   0.9329   0.9429
