
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:14:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.70E-05,  avg # of iterations =  3.0

     negative rho (up, down):  4.429E-01 2.978E-02

     total cpu time spent up to now is      219.8 secs

     total energy              =   -1940.16078657 Ry
     Harris-Foulkes estimate   =   -1940.16673253 Ry
     estimated scf accuracy    <       0.02621638 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.31 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  6.70E-06,  avg # of iterations =  6.0

     negative rho (up, down):  4.637E-01 1.924E-02

     total cpu time spent up to now is      269.7 secs

     total energy              =   -1940.16614964 Ry
     Harris-Foulkes estimate   =   -1940.16647773 Ry
     estimated scf accuracy    <       0.00645564 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.33 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.65E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.744E-01 1.469E-02

     total cpu time spent up to now is      320.6 secs

     total energy              =   -1940.16764708 Ry
     Harris-Foulkes estimate   =   -1940.16818032 Ry
     estimated scf accuracy    <       0.00316372 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  8.09E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.794E-01 1.361E-02

     total cpu time spent up to now is      352.5 secs

     total energy              =   -1940.16812846 Ry
     Harris-Foulkes estimate   =   -1940.16891927 Ry
     estimated scf accuracy    <       0.00340409 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  8.09E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.794E-01 1.357E-02

     total cpu time spent up to now is      379.0 secs

     total energy              =   -1940.16858771 Ry
     Harris-Foulkes estimate   =   -1940.16874508 Ry
     estimated scf accuracy    <       0.00052795 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.35E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.825E-01 1.377E-02

     total cpu time spent up to now is      407.4 secs

     total energy              =   -1940.16875077 Ry
     Harris-Foulkes estimate   =   -1940.16873238 Ry
     estimated scf accuracy    <       0.00020797 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  5.32E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.818E-01 1.379E-02

     total cpu time spent up to now is      435.3 secs

     total energy              =   -1940.16879572 Ry
     Harris-Foulkes estimate   =   -1940.16879786 Ry
     estimated scf accuracy    <       0.00003250 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.31E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.809E-01 1.383E-02

     total cpu time spent up to now is      463.9 secs

     total energy              =   -1940.16880166 Ry
     Harris-Foulkes estimate   =   -1940.16880315 Ry
     estimated scf accuracy    <       0.00002079 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.32E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.808E-01 1.389E-02

     total cpu time spent up to now is      491.4 secs

     total energy              =   -1940.16880092 Ry
     Harris-Foulkes estimate   =   -1940.16880797 Ry
     estimated scf accuracy    <       0.00001590 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.07E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.804E-01 1.386E-02

     total cpu time spent up to now is      521.1 secs

     total energy              =   -1940.16880576 Ry
     Harris-Foulkes estimate   =   -1940.16880784 Ry
     estimated scf accuracy    <       0.00000526 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.35E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.804E-01 1.387E-02

     total cpu time spent up to now is      548.5 secs

     total energy              =   -1940.16880693 Ry
     Harris-Foulkes estimate   =   -1940.16880699 Ry
     estimated scf accuracy    <       0.00000043 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.11E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.804E-01 1.388E-02

     total cpu time spent up to now is      581.2 secs

     total energy              =   -1940.16880706 Ry
     Harris-Foulkes estimate   =   -1940.16880715 Ry
     estimated scf accuracy    <       0.00000021 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.33E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      609.0 secs

     total energy              =   -1940.16880708 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.11E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      638.5 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.34E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      664.8 secs

     total energy              =   -1940.16880709 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.19E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      690.4 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          2.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.80E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      723.3 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          7.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.80E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      754.0 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          2.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      783.6 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          3.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      809.1 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          1.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      834.3 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          9.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      858.4 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          1.1E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 29     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is      883.8 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          1.4E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 30     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.388E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8604    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8472    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8455    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8460    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7078    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6965    magn:   -0.0049    constr:    0.0000
