
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  4.08E-06,  avg # of iterations =  4.3

     negative rho (up, down):  4.809E-01 1.282E-02

     total cpu time spent up to now is      287.3 secs

     total energy              =   -1940.19714208 Ry
     Harris-Foulkes estimate   =   -1940.19846895 Ry
     estimated scf accuracy    <       0.00536942 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.37E-06,  avg # of iterations =  4.1

     negative rho (up, down):  4.827E-01 1.300E-02

     total cpu time spent up to now is      324.4 secs

     total energy              =   -1940.19841893 Ry
     Harris-Foulkes estimate   =   -1940.19865916 Ry
     estimated scf accuracy    <       0.00092738 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  2.37E-07,  avg # of iterations =  3.9

     negative rho (up, down):  4.833E-01 1.313E-02

     total cpu time spent up to now is      359.6 secs

     total energy              =   -1940.19874983 Ry
     Harris-Foulkes estimate   =   -1940.19887394 Ry
     estimated scf accuracy    <       0.00053946 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  1.38E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      389.9 secs

     total energy              =   -1940.19888158 Ry
     Harris-Foulkes estimate   =   -1940.19887217 Ry
     estimated scf accuracy    <       0.00003761 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  9.62E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.834E-01 1.324E-02

     total cpu time spent up to now is      423.6 secs

     total energy              =   -1940.19890286 Ry
     Harris-Foulkes estimate   =   -1940.19889693 Ry
     estimated scf accuracy    <       0.00000746 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.91E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.835E-01 1.324E-02

     total cpu time spent up to now is      457.5 secs

     total energy              =   -1940.19890736 Ry
     Harris-Foulkes estimate   =   -1940.19890693 Ry
     estimated scf accuracy    <       0.00000222 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.67E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      489.9 secs

     total energy              =   -1940.19890848 Ry
     Harris-Foulkes estimate   =   -1940.19890826 Ry
     estimated scf accuracy    <       0.00000059 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.51E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.834E-01 1.323E-02

     total cpu time spent up to now is      524.0 secs

     total energy              =   -1940.19890871 Ry
     Harris-Foulkes estimate   =   -1940.19890884 Ry
     estimated scf accuracy    <       0.00000031 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.03E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      552.3 secs

     total energy              =   -1940.19890877 Ry
     Harris-Foulkes estimate   =   -1940.19890879 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.43E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      586.8 secs

     total energy              =   -1940.19890880 Ry
     Harris-Foulkes estimate   =   -1940.19890881 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      615.1 secs

     total energy              =   -1940.19890881 Ry
     Harris-Foulkes estimate   =   -1940.19890881 Ry
     estimated scf accuracy    <          3.6E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.23E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      649.3 secs

     total energy              =   -1940.19890881 Ry
     Harris-Foulkes estimate   =   -1940.19890881 Ry
     estimated scf accuracy    <          5.9E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.51E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is      682.6 secs

     total energy              =   -1940.19890881 Ry
     Harris-Foulkes estimate   =   -1940.19890881 Ry
     estimated scf accuracy    <          4.2E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.07E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.834E-01 1.323E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8605    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8679    magn:    0.0134    constr:    0.0000
     atom:   18    charge:    0.8564    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8447    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5930    magn:    0.1963    constr:    0.0000
     atom:   26    charge:    0.8564    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8522    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8523    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8509    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8447    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8679    magn:    0.0134    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8507    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8523    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8605    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8522    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6633    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6520    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6627    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6545    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6576    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6596    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6529    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6553    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6545    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6627    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6615    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7661    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6511    magn:    0.0690    constr:    0.0000
     atom:   69    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6526    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6252    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7661    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6529    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6627    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6497    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6526    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6615    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6520    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6596    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6643    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6596    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6627    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6596    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6633    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      713.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8542 -21.6351 -21.3798 -21.3722 -21.3557 -21.2947 -21.2776 -20.8791
   -20.6472 -20.6351 -20.6138 -20.5377 -20.5328 -20.4142 -20.2815 -20.2797
   -20.2641 -20.1241 -20.1111 -19.5885 -19.4041 -19.3896 -19.3812 -19.3778
   -19.3681 -19.3594 -19.3580 -19.3170 -19.3081 -19.1630 -19.1492 -19.0263
   -18.9609 -18.9578 -18.9361 -18.7653 -18.7604 -18.5390 -18.5323 -18.5128
   -18.5124 -18.4570 -18.4188 -18.3831 -18.3534 -18.3320 -18.3291 -16.9455
   -15.1097 -13.2211 -12.7671 -12.7646 -12.7355 -12.7065 -12.6996 -12.6425
   -12.5508 -12.5202 -12.5135 -12.4890 -12.4096 -12.1472 -12.0553 -12.0505
   -12.0142 -11.9836 -11.9424 -11.5647 -11.4196 -11.4084 -11.3814 -11.3806
   -11.3547 -11.3546 -11.3497 -11.3124 -11.2985 -11.1012 -11.0602 -10.8685
   -10.7106 -10.6960 -10.6674 -10.6550 -10.5121 -10.0687 -10.0283 -10.0035
    -9.9335  -9.8800  -9.8206  -9.3928  -9.3535  -9.3147  -9.3105  -9.2777
    -9.2662  -9.2151  -9.0557  -8.9944  -8.9495  -8.9092  -8.8982  -8.8895
    -8.8863  -8.8796  -8.8707  -8.8474  -8.8179  -8.8167  -8.8124  -8.8122
    -8.7966  -8.7908  -8.7903  -8.7565  -8.7515  -8.7281  -8.6635  -8.6420
    -8.4706  -8.4675  -8.2034  -8.1797  -8.1769  -8.1097  -8.0830  -8.0107
    -7.8787  -7.8233  -7.8228  -7.7960  -7.7506  -7.7295  -7.5613  -7.5073
    -7.4900  -7.4678  -7.4585  -7.4372  -7.4215  -7.3891  -7.3861  -7.3398
    -7.3374  -7.3352  -7.3265  -7.2806  -7.2731  -7.2309  -7.2231  -7.0413
    -7.0198  -6.9876  -6.9158  -6.8241  -6.6625  -6.5664  -6.3153  -6.1874
