
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.34E-05,  avg # of iterations =  3.0

     negative rho (up, down):  4.270E-01 4.788E-02

     total cpu time spent up to now is      411.8 secs

     total energy              =   -1940.22061994 Ry
     Harris-Foulkes estimate   =   -1940.23086202 Ry
     estimated scf accuracy    <       0.04173470 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.07E-05,  avg # of iterations =  3.7

     negative rho (up, down):  4.246E-01 5.513E-02

     total cpu time spent up to now is      444.2 secs

     total energy              =   -1940.22188621 Ry
     Harris-Foulkes estimate   =   -1940.22757279 Ry
     estimated scf accuracy    <       0.02396332 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.36 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  6.13E-06,  avg # of iterations =  3.6

     negative rho (up, down):  4.385E-01 4.323E-02

     total cpu time spent up to now is      474.8 secs

     total energy              =   -1940.22561263 Ry
     Harris-Foulkes estimate   =   -1940.22636655 Ry
     estimated scf accuracy    <       0.00596420 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.30 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.53E-06,  avg # of iterations =  3.9

     negative rho (up, down):  4.523E-01 3.152E-02

     total cpu time spent up to now is      508.5 secs

     total energy              =   -1940.22639274 Ry
     Harris-Foulkes estimate   =   -1940.22627061 Ry
     estimated scf accuracy    <       0.00266699 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.29 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  6.82E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.607E-01 2.367E-02

     total cpu time spent up to now is      537.9 secs

     total energy              =   -1940.22662433 Ry
     Harris-Foulkes estimate   =   -1940.22664899 Ry
     estimated scf accuracy    <       0.00164015 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.28 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  4.19E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.696E-01 1.659E-02

     total cpu time spent up to now is      564.1 secs

     total energy              =   -1940.22671841 Ry
     Harris-Foulkes estimate   =   -1940.22671053 Ry
     estimated scf accuracy    <       0.00088293 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.27 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.26E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.710E-01 1.510E-02

     total cpu time spent up to now is      590.5 secs

     total energy              =   -1940.22677982 Ry
     Harris-Foulkes estimate   =   -1940.22681259 Ry
     estimated scf accuracy    <       0.00042113 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.26 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.08E-07,  avg # of iterations =  3.0

     negative rho (up, down):  4.791E-01 9.582E-03

     total cpu time spent up to now is      615.0 secs

     total energy              =   -1940.22678949 Ry
     Harris-Foulkes estimate   =   -1940.22680135 Ry
     estimated scf accuracy    <       0.00023899 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.25 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.11E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.823E-01 8.618E-03

     total cpu time spent up to now is      643.6 secs

     total energy              =   -1940.22687213 Ry
     Harris-Foulkes estimate   =   -1940.22686464 Ry
     estimated scf accuracy    <       0.00002561 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.24 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.55E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.654E-03

     total cpu time spent up to now is      675.9 secs

     total energy              =   -1940.22689702 Ry
     Harris-Foulkes estimate   =   -1940.22689078 Ry
     estimated scf accuracy    <       0.00000470 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.24 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.20E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.667E-03

     total cpu time spent up to now is      704.6 secs

     total energy              =   -1940.22690708 Ry
     Harris-Foulkes estimate   =   -1940.22689986 Ry
     estimated scf accuracy    <       0.00000218 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.58E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.823E-01 8.666E-03

     total cpu time spent up to now is      734.9 secs

     total energy              =   -1940.22691674 Ry
     Harris-Foulkes estimate   =   -1940.22691157 Ry
     estimated scf accuracy    <       0.00000167 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.28E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.823E-01 8.668E-03

     total cpu time spent up to now is      766.5 secs

     total energy              =   -1940.22692572 Ry
     Harris-Foulkes estimate   =   -1940.22692334 Ry
     estimated scf accuracy    <       0.00000195 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.28E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.822E-01 8.681E-03

     total cpu time spent up to now is      797.3 secs

     total energy              =   -1940.22693053 Ry
     Harris-Foulkes estimate   =   -1940.22693230 Ry
     estimated scf accuracy    <       0.00000069 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.77E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.684E-03

     total cpu time spent up to now is      832.7 secs

     total energy              =   -1940.22693289 Ry
     Harris-Foulkes estimate   =   -1940.22693945 Ry
     estimated scf accuracy    <       0.00000052 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.33E-10,  avg # of iterations =  4.2

     negative rho (up, down):  4.822E-01 8.684E-03

     total cpu time spent up to now is      869.8 secs

     total energy              =   -1940.22694285 Ry
     Harris-Foulkes estimate   =   -1940.22694311 Ry
     estimated scf accuracy    <       0.00000008 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.16E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.689E-03

     total cpu time spent up to now is      905.1 secs

     total energy              =   -1940.22694330 Ry
     Harris-Foulkes estimate   =   -1940.22694337 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.14E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.683E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8267    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8296    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8323    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8305    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8312    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8288    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8315    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8219    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8339    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8326    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8304    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8299    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8328    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8412    magn:    0.0154    constr:    0.0000
     atom:   18    charge:    0.8295    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8438    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8339    magn:    0.0010    constr:    0.0000
     atom:   21    charge:    0.8323    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8280    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8244    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8256    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6747    magn:    0.1733    constr:    0.0000
     atom:   26    charge:    0.8295    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8296    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8276    magn:    0.0007    constr:    0.0000
     atom:   30    charge:    0.8289    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8294    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8412    magn:    0.0154    constr:    0.0000
     atom:   34    charge:    0.8219    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8254    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8262    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8289    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8244    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8328    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8315    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8261    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8253    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8254    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8276    magn:    0.0007    constr:    0.0000
     atom:   46    charge:    0.8280    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8299    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8288    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7472    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7373    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7463    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7467    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7433    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7428    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7432    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7432    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7393    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7311    magn:   -0.0045    constr:    0.0000
     atom:   61    charge:    2.7476    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7426    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7433    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7490    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7484    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7398    magn:    0.0062    constr:    0.0000
     atom:   67    charge:    1.6730    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7576    magn:    0.0096    constr:    0.0000
     atom:   69    charge:    2.7476    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7467    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7470    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7428    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7395    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7296    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6710    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7311    magn:   -0.0045    constr:    0.0000
     atom:   77    charge:    2.7462    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7454    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7425    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7395    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7399    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7393    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7373    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7428    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7435    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7428    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7484    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7432    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7486    magn:   -0.0002    constr:    0.0000
