
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  1 eigenvalues not converged
     ethr =  2.28E-05,  avg # of iterations =  3.7

     negative rho (up, down):  4.608E-01 1.414E-02

     total cpu time spent up to now is      232.3 secs

     total energy              =   -1940.16112811 Ry
     Harris-Foulkes estimate   =   -1940.16198569 Ry
     estimated scf accuracy    <       0.01880593 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.80 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  4.81E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.792E-01 7.372E-03

     total cpu time spent up to now is      286.3 secs

     total energy              =   -1940.16666965 Ry
     Harris-Foulkes estimate   =   -1940.16620838 Ry
     estimated scf accuracy    <       0.00560932 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.89 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.43E-06,  avg # of iterations =  7.7

     negative rho (up, down):  4.823E-01 8.075E-03

     total cpu time spent up to now is      352.5 secs

     total energy              =   -1940.16813121 Ry
     Harris-Foulkes estimate   =   -1940.16855196 Ry
     estimated scf accuracy    <       0.00256142 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.93 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  6.55E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.818E-01 8.100E-03

     total cpu time spent up to now is      384.4 secs

     total energy              =   -1940.16847077 Ry
     Harris-Foulkes estimate   =   -1940.16923681 Ry
     estimated scf accuracy    <       0.00297150 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  6.55E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.799E-01 8.031E-03

     total cpu time spent up to now is      411.0 secs

     total energy              =   -1940.16888910 Ry
     Harris-Foulkes estimate   =   -1940.16893874 Ry
     estimated scf accuracy    <       0.00021559 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.99 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.51E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.808E-01 8.191E-03

     total cpu time spent up to now is      442.3 secs

     total energy              =   -1940.16899512 Ry
     Harris-Foulkes estimate   =   -1940.16898355 Ry
     estimated scf accuracy    <       0.00009377 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.40E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.805E-01 8.183E-03

     total cpu time spent up to now is      472.7 secs

     total energy              =   -1940.16902281 Ry
     Harris-Foulkes estimate   =   -1940.16902565 Ry
     estimated scf accuracy    <       0.00002063 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.28E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 8.229E-03

     total cpu time spent up to now is      501.5 secs

     total energy              =   -1940.16902541 Ry
     Harris-Foulkes estimate   =   -1940.16902646 Ry
     estimated scf accuracy    <       0.00000881 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.25E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.802E-01 8.254E-03

     total cpu time spent up to now is      530.8 secs

     total energy              =   -1940.16902786 Ry
     Harris-Foulkes estimate   =   -1940.16902747 Ry
     estimated scf accuracy    <       0.00000290 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.42E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.801E-01 8.275E-03

     total cpu time spent up to now is      561.6 secs

     total energy              =   -1940.16902892 Ry
     Harris-Foulkes estimate   =   -1940.16902965 Ry
     estimated scf accuracy    <       0.00000398 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.42E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is      589.0 secs

     total energy              =   -1940.16902973 Ry
     Harris-Foulkes estimate   =   -1940.16902984 Ry
     estimated scf accuracy    <       0.00000060 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.52E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.279E-03

     total cpu time spent up to now is      618.4 secs

     total energy              =   -1940.16902985 Ry
     Harris-Foulkes estimate   =   -1940.16902990 Ry
     estimated scf accuracy    <       0.00000023 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.82E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.280E-03

     total cpu time spent up to now is      647.9 secs

     total energy              =   -1940.16902990 Ry
     Harris-Foulkes estimate   =   -1940.16902992 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.801E-01 8.280E-03

     total cpu time spent up to now is      681.3 secs

     total energy              =   -1940.16902991 Ry
     Harris-Foulkes estimate   =   -1940.16902995 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.279E-03

     total cpu time spent up to now is      709.2 secs

     total energy              =   -1940.16902993 Ry
     Harris-Foulkes estimate   =   -1940.16902993 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.45E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.276E-03

     total cpu time spent up to now is      738.0 secs

     total energy              =   -1940.16902991 Ry
     Harris-Foulkes estimate   =   -1940.16902993 Ry
     estimated scf accuracy    <          7.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.96E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.801E-01 8.276E-03

     total cpu time spent up to now is      773.5 secs

     total energy              =   -1940.16902990 Ry
     Harris-Foulkes estimate   =   -1940.16902991 Ry
     estimated scf accuracy    <          5.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.52E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.276E-03

     total cpu time spent up to now is      803.5 secs

     total energy              =   -1940.16902986 Ry
     Harris-Foulkes estimate   =   -1940.16902990 Ry
     estimated scf accuracy    <          7.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.801E-01 8.276E-03

     total cpu time spent up to now is      830.1 secs

     total energy              =   -1940.16902986 Ry
     Harris-Foulkes estimate   =   -1940.16902986 Ry
     estimated scf accuracy    <          2.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.275E-03

     total cpu time spent up to now is      854.9 secs

     total energy              =   -1940.16902986 Ry
     Harris-Foulkes estimate   =   -1940.16902986 Ry
     estimated scf accuracy    <          4.4E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.276E-03

     total cpu time spent up to now is      880.0 secs

     total energy              =   -1940.16902986 Ry
     Harris-Foulkes estimate   =   -1940.16902986 Ry
     estimated scf accuracy    <          2.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.274E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8543    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8651    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8626    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6230    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8489    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8650    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8482    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6983    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6968    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6868    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6928    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6935    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6847    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6898    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6985    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6959    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7367    magn:   -0.0776    constr:    0.0000
