
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  1 eigenvalues not converged
     ethr =  2.28E-05,  avg # of iterations =  3.6

     negative rho (up, down):  4.609E-01 1.420E-02

     total cpu time spent up to now is      240.6 secs

     total energy              =   -1940.16116777 Ry
     Harris-Foulkes estimate   =   -1940.16200113 Ry
     estimated scf accuracy    <       0.01878335 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.80 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  4.80E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.791E-01 7.366E-03

     total cpu time spent up to now is      295.9 secs

     total energy              =   -1940.16672392 Ry
     Harris-Foulkes estimate   =   -1940.16622894 Ry
     estimated scf accuracy    <       0.00550916 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.89 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.41E-06,  avg # of iterations =  5.8

     negative rho (up, down):  4.823E-01 8.050E-03

     total cpu time spent up to now is      347.8 secs

     total energy              =   -1940.16820282 Ry
     Harris-Foulkes estimate   =   -1940.16855637 Ry
     estimated scf accuracy    <       0.00239839 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.93 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  6.13E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.818E-01 8.055E-03

     total cpu time spent up to now is      380.7 secs

     total energy              =   -1940.16850110 Ry
     Harris-Foulkes estimate   =   -1940.16925825 Ry
     estimated scf accuracy    <       0.00289468 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  6.13E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.799E-01 7.966E-03

     total cpu time spent up to now is      408.3 secs

     total energy              =   -1940.16891076 Ry
     Harris-Foulkes estimate   =   -1940.16896389 Ry
     estimated scf accuracy    <       0.00022301 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.99 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  5.70E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.808E-01 8.121E-03

     total cpu time spent up to now is      440.2 secs

     total energy              =   -1940.16901854 Ry
     Harris-Foulkes estimate   =   -1940.16900635 Ry
     estimated scf accuracy    <       0.00009495 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.43E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.805E-01 8.143E-03

     total cpu time spent up to now is      471.3 secs

     total energy              =   -1940.16904626 Ry
     Harris-Foulkes estimate   =   -1940.16904958 Ry
     estimated scf accuracy    <       0.00002093 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.35E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.802E-01 8.159E-03

     total cpu time spent up to now is      500.6 secs

     total energy              =   -1940.16904906 Ry
     Harris-Foulkes estimate   =   -1940.16904995 Ry
     estimated scf accuracy    <       0.00000860 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.20E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.163E-03

     total cpu time spent up to now is      531.0 secs

     total energy              =   -1940.16905162 Ry
     Harris-Foulkes estimate   =   -1940.16905114 Ry
     estimated scf accuracy    <       0.00000273 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.97E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.801E-01 8.180E-03

     total cpu time spent up to now is      562.6 secs

     total energy              =   -1940.16905258 Ry
     Harris-Foulkes estimate   =   -1940.16905334 Ry
     estimated scf accuracy    <       0.00000386 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.97E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.182E-03

     total cpu time spent up to now is      590.8 secs

     total energy              =   -1940.16905331 Ry
     Harris-Foulkes estimate   =   -1940.16905347 Ry
     estimated scf accuracy    <       0.00000059 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.52E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.181E-03

     total cpu time spent up to now is      620.5 secs

     total energy              =   -1940.16905344 Ry
     Harris-Foulkes estimate   =   -1940.16905348 Ry
     estimated scf accuracy    <       0.00000021 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.40E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.187E-03

     total cpu time spent up to now is      650.9 secs

     total energy              =   -1940.16905349 Ry
     Harris-Foulkes estimate   =   -1940.16905351 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.801E-01 8.184E-03

     total cpu time spent up to now is      684.8 secs

     total energy              =   -1940.16905350 Ry
     Harris-Foulkes estimate   =   -1940.16905353 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.187E-03

     total cpu time spent up to now is      713.4 secs

     total energy              =   -1940.16905352 Ry
     Harris-Foulkes estimate   =   -1940.16905352 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.23E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.186E-03

     total cpu time spent up to now is      742.6 secs

     total energy              =   -1940.16905353 Ry
     Harris-Foulkes estimate   =   -1940.16905352 Ry
     estimated scf accuracy    <          7.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.84E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.801E-01 8.185E-03

     total cpu time spent up to now is      778.8 secs

     total energy              =   -1940.16905353 Ry
     Harris-Foulkes estimate   =   -1940.16905353 Ry
     estimated scf accuracy    <          5.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.50E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.184E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8538    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8545    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8527    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8502    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8553    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8527    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8651    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8628    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8553    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8545    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6233    magn:    0.2011    constr:    0.0000
     atom:   26    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8502    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8490    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8651    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8482    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8538    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6990    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6974    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6874    magn:    0.0021    constr:    0.0000
     atom:   53    charge:    2.6968    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6985    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6908    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6935    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6941    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6945    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6853    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6871    magn:   -0.0168    constr:    0.0000
     atom:   61    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6905    magn:    0.0098    constr:    0.0000
     atom:   63    charge:    2.6908    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6991    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6964    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7368    magn:   -0.0777    constr:    0.0000
     atom:   68    charge:    2.6797    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6985    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6978    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6583    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7368    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6871    magn:   -0.0168    constr:    0.0000
     atom:   77    charge:    2.6968    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6880    magn:    0.0048    constr:    0.0000
     atom:   81    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6964    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6853    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6874    magn:    0.0021    constr:    0.0000
     atom:   85    charge:    2.6944    magn:   -0.0000    constr:    0.0000
     atom:   86    charge:    2.6938    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6991    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6945    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6974    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.7005    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6944    magn:   -0.0000    constr:    0.0000
