
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 18:45:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     ethr =  6.70E-05,  avg # of iterations =  3.0

     negative rho (up, down):  4.429E-01 2.976E-02

     total cpu time spent up to now is      223.8 secs

     total energy              =   -1940.16071078 Ry
     Harris-Foulkes estimate   =   -1940.16667880 Ry
     estimated scf accuracy    <       0.02619251 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  6.70E-06,  avg # of iterations =  4.4

     negative rho (up, down):  4.638E-01 1.914E-02

     total cpu time spent up to now is      263.9 secs

     total energy              =   -1940.16600297 Ry
     Harris-Foulkes estimate   =   -1940.16635667 Ry
     estimated scf accuracy    <       0.00659102 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.31 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.69E-06,  avg # of iterations =  9.6

     negative rho (up, down):  4.739E-01 1.489E-02

     total cpu time spent up to now is      344.3 secs

     total energy              =   -1940.16756821 Ry
     Harris-Foulkes estimate   =   -1940.16819919 Ry
     estimated scf accuracy    <       0.00336063 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  8.59E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.792E-01 1.360E-02

     total cpu time spent up to now is      375.7 secs

     total energy              =   -1940.16807392 Ry
     Harris-Foulkes estimate   =   -1940.16889660 Ry
     estimated scf accuracy    <       0.00358120 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.59E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.792E-01 1.350E-02

     total cpu time spent up to now is      401.2 secs

     total energy              =   -1940.16854818 Ry
     Harris-Foulkes estimate   =   -1940.16871088 Ry
     estimated scf accuracy    <       0.00052715 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.35E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.375E-02

     total cpu time spent up to now is      429.6 secs

     total energy              =   -1940.16871217 Ry
     Harris-Foulkes estimate   =   -1940.16869901 Ry
     estimated scf accuracy    <       0.00021958 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.62E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.818E-01 1.374E-02

     total cpu time spent up to now is      457.4 secs

     total energy              =   -1940.16875730 Ry
     Harris-Foulkes estimate   =   -1940.16875948 Ry
     estimated scf accuracy    <       0.00003293 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.42E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.808E-01 1.377E-02

     total cpu time spent up to now is      486.1 secs

     total energy              =   -1940.16876316 Ry
     Harris-Foulkes estimate   =   -1940.16876465 Ry
     estimated scf accuracy    <       0.00002138 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.47E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.808E-01 1.385E-02

     total cpu time spent up to now is      514.1 secs

     total energy              =   -1940.16876234 Ry
     Harris-Foulkes estimate   =   -1940.16876962 Ry
     estimated scf accuracy    <       0.00001661 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.25E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.804E-01 1.383E-02

     total cpu time spent up to now is      544.1 secs

     total energy              =   -1940.16876733 Ry
     Harris-Foulkes estimate   =   -1940.16876938 Ry
     estimated scf accuracy    <       0.00000530 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.36E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.804E-01 1.384E-02

     total cpu time spent up to now is      572.0 secs

     total energy              =   -1940.16876847 Ry
     Harris-Foulkes estimate   =   -1940.16876857 Ry
     estimated scf accuracy    <       0.00000041 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.05E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is      604.7 secs

     total energy              =   -1940.16876862 Ry
     Harris-Foulkes estimate   =   -1940.16876867 Ry
     estimated scf accuracy    <       0.00000020 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.05E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is      633.3 secs

     total energy              =   -1940.16876865 Ry
     Harris-Foulkes estimate   =   -1940.16876868 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.77E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is      660.7 secs

     total energy              =   -1940.16876866 Ry
     Harris-Foulkes estimate   =   -1940.16876867 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.98E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is      687.5 secs

     total energy              =   -1940.16876868 Ry
     Harris-Foulkes estimate   =   -1940.16876867 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.83E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.385E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8464    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8475    magn:    0.0021    constr:    0.0000
     atom:    4    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8500    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8511    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8441    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8475    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8528    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8520    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8502    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8621    magn:    0.0176    constr:    0.0000
     atom:   18    charge:    0.8510    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8609    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8528    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8416    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1385    constr:    0.0000
     atom:   26    charge:    0.8510    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8475    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8480    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8479    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8416    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8621    magn:    0.0176    constr:    0.0000
     atom:   34    charge:    0.8441    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8475    magn:    0.0021    constr:    0.0000
     atom:   36    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8460    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8480    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8442    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8511    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8464    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8465    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8502    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8500    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7070    magn:   -0.0009    constr:    0.0000
     atom:   51    charge:    2.7049    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6955    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7041    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7064    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.6996    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7021    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7022    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7029    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   61    charge:    2.7033    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6984    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.6996    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7065    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7048    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7203    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6896    magn:   -0.0757    constr:    0.0000
     atom:   69    charge:    2.7033    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7064    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7058    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7013    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6954    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6632    magn:   -0.1156    constr:    0.0000
     atom:   75    charge:    1.7203    magn:    0.0782    constr:    0.0000
     atom:   76    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   77    charge:    2.7041    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7049    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6970    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6954    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7048    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6918    magn:   -0.0264    constr:    0.0000
     atom:   84    charge:    2.6955    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7022    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7019    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7013    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7065    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7029    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7048    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7084    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7022    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7049    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7058    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7022    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7070    magn:   -0.0009    constr:    0.0000

     total cpu time spent up to now is      713.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7776 -21.5586 -21.4014 -21.3917 -21.3772 -21.3038 -21.2543 -20.8395
   -20.6618 -20.6426 -20.6288 -20.5529 -20.5400 -20.4223 -20.2920 -20.2916
   -20.2629 -20.1152 -20.1051 -19.5630 -19.4158 -19.4052 -19.3992 -19.3943
   -19.3852 -19.3769 -19.3599 -19.3141 -19.3084 -19.1667 -19.1626 -19.0355
   -18.9740 -18.9734 -18.9320 -18.7717 -18.7598 -18.5479 -18.5436 -18.5235
   -18.5125 -18.4701 -18.4196 -18.4000 -18.3684 -18.3470 -18.3290 -16.7295
   -14.8811 -13.1237 -12.7792 -12.7729 -12.7531 -12.7257 -12.7201 -12.6565
   -12.5689 -12.5364 -12.5263 -12.4810 -12.4104 -12.1545 -12.0710 -12.0571
