
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.11E-05,  avg # of iterations =  3.9

     negative rho (up, down):  4.801E-01 5.901E-03

     total cpu time spent up to now is      251.9 secs

     total energy              =   -1940.13811262 Ry
     Harris-Foulkes estimate   =   -1940.14157270 Ry
     estimated scf accuracy    <       0.01623219 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  4.15E-06,  avg # of iterations =  4.0

     negative rho (up, down):  4.829E-01 5.961E-03

     total cpu time spent up to now is      287.1 secs

     total energy              =   -1940.14135541 Ry
     Harris-Foulkes estimate   =   -1940.14241878 Ry
     estimated scf accuracy    <       0.00319694 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  8.18E-07,  avg # of iterations =  5.9

     negative rho (up, down):  4.840E-01 6.013E-03

     total cpu time spent up to now is      338.0 secs

     total energy              =   -1940.14218522 Ry
     Harris-Foulkes estimate   =   -1940.14224097 Ry
     estimated scf accuracy    <       0.00051905 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.33E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.845E-01 6.120E-03

     total cpu time spent up to now is      370.2 secs

     total energy              =   -1940.14233816 Ry
     Harris-Foulkes estimate   =   -1940.14243732 Ry
     estimated scf accuracy    <       0.00041688 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.07E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 6.182E-03

     total cpu time spent up to now is      397.9 secs

     total energy              =   -1940.14244002 Ry
     Harris-Foulkes estimate   =   -1940.14244315 Ry
     estimated scf accuracy    <       0.00005650 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.847E-01 6.276E-03

     total cpu time spent up to now is      430.0 secs

     total energy              =   -1940.14246573 Ry
     Harris-Foulkes estimate   =   -1940.14246546 Ry
     estimated scf accuracy    <       0.00002764 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.07E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.846E-01 6.302E-03

     total cpu time spent up to now is      460.3 secs

     total energy              =   -1940.14247524 Ry
     Harris-Foulkes estimate   =   -1940.14247414 Ry
     estimated scf accuracy    <       0.00000279 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.14E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.846E-01 6.344E-03

     total cpu time spent up to now is      494.8 secs

     total energy              =   -1940.14247731 Ry
     Harris-Foulkes estimate   =   -1940.14247727 Ry
     estimated scf accuracy    <       0.00000271 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.92E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.846E-01 6.348E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8803    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8816    magn:   -0.0007    constr:    0.0000
     atom:    3    charge:    0.8805    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8797    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8805    magn:   -0.0008    constr:    0.0000
     atom:    6    charge:    0.8813    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8805    magn:   -0.0007    constr:    0.0000
     atom:    8    charge:    0.8823    magn:   -0.0009    constr:    0.0000
     atom:    9    charge:    0.8827    magn:   -0.0017    constr:    0.0000
     atom:   10    charge:    0.8836    magn:   -0.0035    constr:    0.0000
     atom:   11    charge:    0.8819    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8816    magn:   -0.0014    constr:    0.0000
     atom:   13    charge:    0.8819    magn:    0.0003    constr:    0.0000
     atom:   14    charge:    0.8813    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8825    magn:   -0.0002    constr:    0.0000
     atom:   16    charge:    0.8844    magn:   -0.0051    constr:    0.0000
     atom:   17    charge:    0.9202    magn:   -0.0150    constr:    0.0000
     atom:   18    charge:    0.9193    magn:   -0.0088    constr:    0.0000
     atom:   19    charge:    0.8883    magn:   -0.0095    constr:    0.0000
     atom:   20    charge:    0.8816    magn:   -0.0014    constr:    0.0000
     atom:   21    charge:    0.8805    magn:   -0.0008    constr:    0.0000
     atom:   22    charge:    0.8804    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8817    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8839    magn:   -0.0064    constr:    0.0000
     atom:   25    charge:    1.7238    magn:   -0.1803    constr:    0.0000
     atom:   26    charge:    0.9192    magn:   -0.0087    constr:    0.0000
     atom:   27    charge:    0.8819    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8797    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8807    magn:   -0.0006    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   31    charge:    0.8822    magn:   -0.0007    constr:    0.0000
     atom:   32    charge:    0.8839    magn:   -0.0064    constr:    0.0000
     atom:   33    charge:    0.9202    magn:   -0.0150    constr:    0.0000
     atom:   34    charge:    0.8836    magn:   -0.0035    constr:    0.0000
     atom:   35    charge:    0.8805    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8823    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8818    magn:    0.0002    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   39    charge:    0.8817    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8844    magn:   -0.0051    constr:    0.0000
     atom:   41    charge:    0.8827    magn:   -0.0017    constr:    0.0000
     atom:   42    charge:    0.8816    magn:   -0.0007    constr:    0.0000
     atom:   43    charge:    0.8823    magn:   -0.0010    constr:    0.0000
     atom:   44    charge:    0.8823    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8807    magn:   -0.0006    constr:    0.0000
     atom:   46    charge:    0.8804    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8825    magn:   -0.0002    constr:    0.0000
     atom:   48    charge:    0.8823    magn:   -0.0009    constr:    0.0000
     atom:   49    charge:    0.8803    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.8681    magn:    0.0019    constr:    0.0000
     atom:   51    charge:    2.8714    magn:    0.0009    constr:    0.0000
     atom:   52    charge:    2.8714    magn:    0.0111    constr:    0.0000
     atom:   53    charge:    2.8679    magn:    0.0056    constr:    0.0000
     atom:   54    charge:    2.8684    magn:    0.0006    constr:    0.0000
     atom:   55    charge:    2.8730    magn:   -0.0003    constr:    0.0000
     atom:   56    charge:    2.8714    magn:   -0.0002    constr:    0.0000
     atom:   57    charge:    2.8693    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.8681    magn:    0.0084    constr:    0.0000
     atom:   59    charge:    2.8669    magn:    0.0409    constr:    0.0000
     atom:   60    charge:    2.8675    magn:    0.0205    constr:    0.0000
     atom:   61    charge:    2.8679    magn:    0.0118    constr:    0.0000
     atom:   62    charge:    2.8710    magn:    0.0036    constr:    0.0000
     atom:   63    charge:    2.8730    magn:   -0.0003    constr:    0.0000
     atom:   64    charge:    2.8673    magn:    0.0007    constr:    0.0000
     atom:   65    charge:    2.8693    magn:    0.0056    constr:    0.0000
     atom:   66    charge:    2.8645    magn:    0.0124    constr:    0.0000
     atom:   67    charge:    1.8080    magn:    0.1568    constr:    0.0000
     atom:   68    charge:    2.8597    magn:    0.0726    constr:    0.0000
     atom:   69    charge:    2.8680    magn:    0.0118    constr:    0.0000
     atom:   70    charge:    2.8684    magn:    0.0005    constr:    0.0000
     atom:   71    charge:    2.8683    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.8694    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8673    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.8254    magn:    0.1083    constr:    0.0000
     atom:   75    charge:    1.8080    magn:    0.1567    constr:    0.0000
     atom:   76    charge:    2.8674    magn:    0.0203    constr:    0.0000
     atom:   77    charge:    2.8679    magn:    0.0055    constr:    0.0000
     atom:   78    charge:    2.8674    magn:    0.0005    constr:    0.0000
     atom:   79    charge:    2.8694    magn:    0.0003    constr:    0.0000
     atom:   80    charge:    2.8744    magn:    0.0067    constr:    0.0000
     atom:   81    charge:    2.8672    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.8644    magn:    0.0123    constr:    0.0000
     atom:   83    charge:    2.8668    magn:    0.0408    constr:    0.0000
     atom:   84    charge:    2.8715    magn:    0.0109    constr:    0.0000
     atom:   85    charge:    2.8688    magn:    0.0018    constr:    0.0000
     atom:   86    charge:    2.8701    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.8694    magn:    0.0003    constr:    0.0000
     atom:   88    charge:    2.8694    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8693    magn:    0.0056    constr:    0.0000
     atom:   90    charge:    2.8681    magn:    0.0083    constr:    0.0000
     atom:   91    charge:    2.8714    magn:    0.0008    constr:    0.0000
     atom:   92    charge:    2.8682    magn:    0.0006    constr:    0.0000
     atom:   93    charge:    2.8687    magn:    0.0019    constr:    0.0000
     atom:   94    charge:    2.8673    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.8683    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.8673    magn:    0.0008    constr:    0.0000
     atom:   97    charge:    2.8693    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.8681    magn:    0.0018    constr:    0.0000

     total cpu time spent up to now is      526.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8061 -21.5853 -21.3854 -21.3827 -21.3594 -21.3008 -21.2698 -20.8478
   -20.6504 -20.6438 -20.6137 -20.5469 -20.5377 -20.3980 -20.2990 -20.2871
   -20.2761 -20.1251 -20.1154 -19.5753 -19.4250 -19.3991 -19.3784 -19.3754
   -19.3678 -19.3576 -19.3466 -19.3288 -19.3046 -19.1805 -19.1674 -19.0271
   -18.9743 -18.9705 -18.9463 -18.7763 -18.7580 -18.5505 -18.5309 -18.5209
   -18.5113 -18.4494 -18.4019 -18.3895 -18.3550 -18.3321 -18.3303 -16.9220
   -15.1658 -13.1493 -12.7721 -12.7707 -12.7411 -12.7086 -12.7074 -12.6267
   -12.5601 -12.5295 -12.5110 -12.4938 -12.4104 -12.1378 -12.0685 -12.0542
   -12.0319 -11.9899 -11.9593 -11.5346 -11.4077 -11.3872 -11.3850 -11.3751
   -11.3584 -11.3543 -11.3317 -11.3082 -11.2965 -11.1136 -11.0563 -10.8322
   -10.7087 -10.6951 -10.6765 -10.6507 -10.5372 -10.0380 -10.0020  -9.9998
    -9.9270  -9.8842  -9.8207  -9.3859  -9.3355  -9.2992  -9.2904  -9.2754
    -9.2662  -9.1954  -9.0094  -8.9301  -8.9224  -8.8849  -8.8819  -8.8644
    -8.8604  -8.8564  -8.8498  -8.8359  -8.8208  -8.8200  -8.8189  -8.8142
    -8.7943  -8.7917  -8.7750  -8.7518  -8.7469  -8.7139  -8.6743  -8.6555
    -8.5286  -8.5167  -8.1918  -8.1526  -8.1519  -8.0953  -8.0538  -7.9316
    -7.8745  -7.8223  -7.8176  -7.7864  -7.7343  -7.7293  -7.5410  -7.5106
    -7.4776  -7.4624  -7.4440  -7.4312  -7.4255  -7.3858  -7.3784  -7.3456
    -7.3324  -7.3259  -7.3258  -7.2445  -7.2338  -7.2208  -7.2131  -7.0694
    -7.0023  -6.9646  -6.8991  -6.8237  -6.6827  -6.6172  -6.2343  -6.1832
    -6.1750  -6.1403  -6.0892  -6.0669  -6.0491  -6.0473  -6.0415  -6.0355
    -6.0294  -6.0259  -6.0206  -5.9792  -5.9086  -5.8284  -5.8164  -5.7646
    -5.5138  -5.4477  -5.4429  -5.4417  -5.3327  -5.2892  -5.1603  -5.1546
    -4.7938  -4.7906  -4.7603  -4.7512  -4.6867  -4.6588  -4.5580  -4.5075
    -4.5072  -4.4952  -4.4504  -3.7046   0.1868   0.3179   0.7086   0.7152
     0.7304   0.7518   0.7636   0.7671   0.7895   0.8092   0.8159   0.8236
     0.8288   0.8421   0.8672   0.8853   0.8954   0.9282   0.9284   0.9554
     1.0350   1.1792   1.2368   1.2558   1.2706   1.3206   1.3273   1.3334
     1.3409   1.3476   1.3513   1.3728   1.4014   1.4343   1.4380   1.4417
     1.4491   1.4581   1.4815   1.8851   2.1097   2.1100   2.1247   2.1281
     2.1347   2.1483   2.1550   2.2117   2.3429

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7785 -21.5500 -21.3814 -21.3795 -21.3529 -21.2851 -21.2412 -20.8169
   -20.6404 -20.6298 -20.6048 -20.5376 -20.5250 -20.3870 -20.2861 -20.2767
   -20.2517 -20.0979 -20.0962 -19.5438 -19.4133 -19.3922 -19.3713 -19.3660
   -19.3618 -19.3494 -19.3243 -19.2969 -19.2900 -19.1631 -19.1526 -19.0155
   -18.9628 -18.9612 -18.9197 -18.7591 -18.7388 -18.5353 -18.5130 -18.5047
   -18.4937 -18.4400 -18.3844 -18.3778 -18.3476 -18.3117 -18.3045 -16.7449
   -14.8413 -13.1665 -12.7686 -12.7686 -12.7385 -12.7071 -12.7070 -12.6277
   -12.5575 -12.5285 -12.5070 -12.4798 -12.4073 -12.1340 -12.0681 -12.0492
   -12.0222 -11.9840 -11.9520 -11.5348 -11.4006 -11.3834 -11.3809 -11.3725
   -11.3564 -11.3513 -11.3254 -11.2975 -11.2854 -11.0723 -11.0358 -10.8362
   -10.7078 -10.6946 -10.6716 -10.6481 -10.5304 -10.0337  -9.9974  -9.9898
    -9.9164  -9.8644  -9.8035  -9.3840  -9.3121  -9.2914  -9.2853  -9.2717
    -9.2631  -9.1895  -9.0052  -8.9078  -8.8891  -8.8799  -8.8792  -8.8599
    -8.8559  -8.8524  -8.8475  -8.8319  -8.8153  -8.8145  -8.8140  -8.8088
    -8.7836  -8.7821  -8.7727  -8.7336  -8.7224  -8.6602  -8.6452  -8.6410
    -8.5053  -8.4951  -8.1890  -8.1485  -8.1476  -8.0824  -8.0416  -7.8845
    -7.8500  -7.8058  -7.7932  -7.7733  -7.7043  -7.6932  -7.5359  -7.5014
    -7.4740  -7.4606  -7.4428  -7.4303  -7.3967  -7.3816  -7.3728  -7.3214
    -7.3187  -7.3160  -7.2882  -7.2163  -7.2045  -7.1814  -7.1700  -7.0470
    -6.9999  -6.9609  -6.8830  -6.7994  -6.6570  -6.5871  -6.1765  -6.1752
    -6.1698  -6.1355  -6.0694  -6.0541  -6.0341  -6.0275  -6.0237  -6.0236
    -6.0088  -5.9912  -5.9579  -5.9529  -5.8414  -5.7899  -5.7792  -5.7350
    -5.4863  -5.4315  -5.4282  -5.3949  -5.2549  -5.2116  -5.0909  -5.0879
    -4.7573  -4.7500  -4.7279  -4.7137  -4.6334  -4.6156  -4.5336  -4.4950
