
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  6.57E-06,  avg # of iterations =  7.9

     negative rho (up, down):  4.767E-01 7.262E-03

     total cpu time spent up to now is      284.6 secs

     total energy              =   -1940.17532920 Ry
     Harris-Foulkes estimate   =   -1940.17761891 Ry
     estimated scf accuracy    <       0.01039550 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  2.66E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.786E-01 7.349E-03

     total cpu time spent up to now is      317.7 secs

     total energy              =   -1940.17734312 Ry
     Harris-Foulkes estimate   =   -1940.17795206 Ry
     estimated scf accuracy    <       0.00178790 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  4.57E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.554E-03

     total cpu time spent up to now is      348.4 secs

     total energy              =   -1940.17787582 Ry
     Harris-Foulkes estimate   =   -1940.17787647 Ry
     estimated scf accuracy    <       0.00029093 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.44E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.796E-01 7.667E-03

     total cpu time spent up to now is      381.0 secs

     total energy              =   -1940.17798870 Ry
     Harris-Foulkes estimate   =   -1940.17798507 Ry
     estimated scf accuracy    <       0.00006983 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.79E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.796E-01 7.753E-03

     total cpu time spent up to now is      412.4 secs

     total energy              =   -1940.17802158 Ry
     Harris-Foulkes estimate   =   -1940.17801181 Ry
     estimated scf accuracy    <       0.00001432 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.66E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.796E-01 7.800E-03

     total cpu time spent up to now is      446.7 secs

     total energy              =   -1940.17802991 Ry
     Harris-Foulkes estimate   =   -1940.17802990 Ry
     estimated scf accuracy    <       0.00000707 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.81E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.833E-03

     total cpu time spent up to now is      478.1 secs

     total energy              =   -1940.17803318 Ry
     Harris-Foulkes estimate   =   -1940.17803239 Ry
     estimated scf accuracy    <       0.00000116 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.97E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.843E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8464    magn:   -0.0006    constr:    0.0000
     atom:    3    charge:    0.8475    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8525    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8509    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8519    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8507    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8516    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8437    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8474    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8529    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8525    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8509    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8565    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8630    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8512    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8605    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8529    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8525    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8407    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5851    magn:   -0.1483    constr:    0.0000
     atom:   26    charge:    0.8513    magn:   -0.0103    constr:    0.0000
     atom:   27    charge:    0.8474    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8494    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8480    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8470    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8407    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8630    magn:   -0.0130    constr:    0.0000
     atom:   34    charge:    0.8437    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8475    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8466    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8461    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8480    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8442    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8564    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8515    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8464    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8467    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8466    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8507    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.6488    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6495    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6366    magn:    0.0086    constr:    0.0000
     atom:   53    charge:    2.6480    magn:    0.0030    constr:    0.0000
     atom:   54    charge:    2.6497    magn:    0.0008    constr:    0.0000
     atom:   55    charge:    2.6403    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6440    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6458    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6362    magn:    0.0307    constr:    0.0000
     atom:   60    charge:    2.6380    magn:    0.0148    constr:    0.0000
     atom:   61    charge:    2.6447    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6396    magn:    0.0025    constr:    0.0000
     atom:   63    charge:    2.6403    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6484    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6476    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6476    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7437    magn:    0.1732    constr:    0.0000
     atom:   68    charge:    2.6361    magn:    0.0534    constr:    0.0000
     atom:   69    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6497    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6485    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6435    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6379    magn:    0.0153    constr:    0.0000
     atom:   74    charge:    2.6067    magn:    0.1181    constr:    0.0000
     atom:   75    charge:    1.7437    magn:    0.1730    constr:    0.0000
     atom:   76    charge:    2.6381    magn:    0.0146    constr:    0.0000
     atom:   77    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6461    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6430    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6344    magn:    0.0067    constr:    0.0000
     atom:   81    charge:    2.6378    magn:    0.0153    constr:    0.0000
     atom:   82    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6360    magn:    0.0306    constr:    0.0000
     atom:   84    charge:    2.6366    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6442    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6435    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6476    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6453    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6493    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6453    magn:    0.0013    constr:    0.0000
     atom:   94    charge:    2.6463    magn:    0.0007    constr:    0.0000
     atom:   95    charge:    2.6486    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6484    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6458    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6488    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is      515.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.9119 -21.6554 -21.3932 -21.3853 -21.3573 -21.2989 -21.2833 -20.8961
   -20.6619 -20.6437 -20.6203 -20.5450 -20.5392 -20.4230 -20.2903 -20.2872
   -20.2693 -20.1291 -20.1141 -19.6015 -19.4260 -19.4054 -19.3902 -19.3879
   -19.3804 -19.3668 -19.3615 -19.3177 -19.3119 -19.1681 -19.1595 -19.0373
   -18.9681 -18.9654 -18.9373 -18.7754 -18.7651 -18.5551 -18.5410 -18.5230
   -18.5224 -18.4658 -18.4199 -18.3921 -18.3581 -18.3393 -18.3288 -16.8693
   -15.0380 -13.1831 -12.7776 -12.7765 -12.7430 -12.7133 -12.7079 -12.6417
   -12.5599 -12.5215 -12.5148 -12.4880 -12.4058 -12.1535 -12.0610 -12.0528
   -12.0219 -11.9928 -11.9398 -11.5708 -11.4286 -11.4118 -11.3921 -11.3876
   -11.3614 -11.3567 -11.3527 -11.3119 -11.3011 -11.1073 -11.0431 -10.8713
   -10.7178 -10.7021 -10.6743 -10.6500 -10.4986 -10.0814 -10.0303 -10.0100
    -9.9352  -9.8849  -9.8164  -9.4118  -9.3393  -9.3256  -9.3098  -9.2909
    -9.2739  -9.2183  -9.0718  -8.9628  -8.9626  -8.9122  -8.9072  -8.8950
    -8.8921  -8.8848  -8.8830  -8.8571  -8.8265  -8.8227  -8.8169  -8.8166
    -8.7939  -8.7933  -8.7901  -8.7456  -8.7342  -8.7019  -8.6567  -8.6431
    -8.4649  -8.4573  -8.2152  -8.1879  -8.1844  -8.1050  -8.0842  -7.9821
    -7.8746  -7.8324  -7.8186  -7.7929  -7.7221  -7.7216  -7.5811  -7.5183
    -7.5018  -7.4697  -7.4603  -7.4438  -7.4275  -7.3914  -7.3905  -7.3370
    -7.3370  -7.3358  -7.3221  -7.2814  -7.2313  -7.2305  -7.2014  -7.0379
    -7.0358  -6.9935  -6.9075  -6.8228  -6.6546  -6.5532  -6.2937  -6.2000
    -6.1862  -6.1461  -6.0982  -6.0771  -6.0746  -6.0633  -6.0586  -6.0552
    -6.0352  -6.0309  -6.0087  -5.9853  -5.8866  -5.8311  -5.8078  -5.7185
    -5.5414  -5.4497  -5.4379  -5.4341  -5.3515  -5.2737  -5.1601  -5.1084
    -4.8067  -4.8039  -4.7762  -4.7595  -4.6957  -4.6751  -4.5785  -4.5163
    -4.4949  -4.4946  -4.4595  -3.6450   0.1846   0.2799   0.6830   0.7025
     0.7137   0.7289   0.7386   0.7423   0.7890   0.8070   0.8082   0.8109
     0.8185   0.8400   0.8539   0.8619   0.8912   0.9151   0.9283   0.9464
     0.9993   1.1500   1.2141   1.2497   1.2647   1.2946   1.3038   1.3186
     1.3253   1.3314   1.3478   1.3634   1.4098   1.4352   1.4385   1.4422
     1.4517   1.4601   1.4840   1.8875   2.0993   2.1019   2.1069   2.1150
     2.1207   2.1407   2.1476   2.2110   2.2639

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8473 -21.6306 -21.3906 -21.3814 -21.3542 -21.2876 -21.2632 -20.8718
   -20.6538 -20.6325 -20.6141 -20.5385 -20.5300 -20.4164 -20.2827 -20.2778
   -20.2498 -20.1072 -20.1009 -19.5775 -19.4153 -19.3983 -19.3855 -19.3811
   -19.3717 -19.3614 -19.3472 -19.3014 -19.2973 -19.1535 -19.1481 -19.0270
   -18.9595 -18.9578 -18.9158 -18.7606 -18.7473 -18.5422 -18.5314 -18.5098
   -18.5074 -18.4576 -18.4001 -18.3843 -18.3474 -18.3314 -18.3098 -16.6360
   -14.6796 -13.1763 -12.7761 -12.7745 -12.7420 -12.7122 -12.7077 -12.6421
   -12.5583 -12.5205 -12.5120 -12.4733 -12.4047 -12.1490 -12.0605 -12.0489
   -12.0151 -11.9827 -11.9331 -11.5640 -11.4212 -11.4105 -11.3903 -11.3845
   -11.3603 -11.3547 -11.3490 -11.3033 -11.2906 -11.0592 -11.0266 -10.8754
   -10.7170 -10.7022 -10.6693 -10.6443 -10.4952 -10.0751 -10.0275 -10.0017
    -9.9238  -9.8621  -9.8012  -9.4074  -9.3186  -9.3140  -9.3051  -9.2852
    -9.2722  -9.2137  -9.0665  -8.9496  -8.9087  -8.9059  -8.9035  -8.8913
    -8.8912  -8.8824  -8.8785  -8.8546  -8.8241  -8.8164  -8.8154  -8.8100
    -8.7926  -8.7882  -8.7861  -8.7250  -8.7145  -8.6427  -8.6362  -8.6316
    -8.4553  -8.4216  -8.2131  -8.1847  -8.1821  -8.0858  -8.0745  -7.9267
    -7.8562  -7.8208  -7.8013  -7.7854  -7.7036  -7.6874  -7.5738  -7.5088
    -7.4995  -7.4682  -7.4427  -7.4376  -7.4271  -7.3887  -7.3877  -7.3325
    -7.3268  -7.3205  -7.2918  -7.2681  -7.2152  -7.1682  -7.1646  -7.0337
    -7.0172  -6.9915  -6.8817  -6.7943  -6.6281  -6.5245  -6.2481  -6.1954
    -6.1752  -6.1430  -6.0811  -6.0658  -6.0559  -6.0494  -6.0445  -6.0418
    -6.0247  -6.0114  -5.9677  -5.9643  -5.8078  -5.8045  -5.7677  -5.6886
    -5.5178  -5.4378  -5.4256  -5.3997  -5.2542  -5.2021  -5.0828  -5.0212
    -4.7756  -4.7686  -4.7485  -4.7330  -4.6534  -4.6279  -4.5524  -4.4960
    -4.4829  -4.4725  -4.0639  -2.8322   0.0018   0.1770   0.6723   0.6793
     0.7066   0.7255   0.7333   0.7387   0.7843   0.7928   0.8054   0.8090
     0.8156   0.8339   0.8439   0.8515   0.8787   0.9021   0.9161   0.9500
     0.9671   1.1343   1.2262   1.2309   1.2538   1.2725   1.3147   1.3225
     1.3285   1.3339   1.3421   1.3637   1.3866   1.4353   1.4390   1.4423
     1.4513   1.4594   1.4813   1.8833   2.0907   2.0959   2.0972   2.1092
     2.1101   2.1268   2.1369   2.2787   2.3074

     highest occupied, lowest unoccupied level (ev):    -3.6450   -4.0639

!    total energy              =   -1940.17803367 Ry
