
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.69E-05,  avg # of iterations =  3.0

     negative rho (up, down):  4.429E-01 2.976E-02

     total cpu time spent up to now is      231.4 secs

     total energy              =   -1940.16083293 Ry
     Harris-Foulkes estimate   =   -1940.16674645 Ry
     estimated scf accuracy    <       0.02617993 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.31 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  6.70E-06,  avg # of iterations =  4.3

     negative rho (up, down):  4.639E-01 1.896E-02

     total cpu time spent up to now is      270.7 secs

     total energy              =   -1940.16607810 Ry
     Harris-Foulkes estimate   =   -1940.16636811 Ry
     estimated scf accuracy    <       0.00645383 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.31 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.65E-06,  avg # of iterations =  9.6

     negative rho (up, down):  4.743E-01 1.467E-02

     total cpu time spent up to now is      353.3 secs

     total energy              =   -1940.16764109 Ry
     Harris-Foulkes estimate   =   -1940.16822469 Ry
     estimated scf accuracy    <       0.00323790 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.28E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.793E-01 1.359E-02

     total cpu time spent up to now is      383.8 secs

     total energy              =   -1940.16812441 Ry
     Harris-Foulkes estimate   =   -1940.16892540 Ry
     estimated scf accuracy    <       0.00345322 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.28E-07,  avg # of iterations =  3.1

     negative rho (up, down):  4.793E-01 1.353E-02

     total cpu time spent up to now is      409.4 secs

     total energy              =   -1940.16858276 Ry
     Harris-Foulkes estimate   =   -1940.16874578 Ry
     estimated scf accuracy    <       0.00052632 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.35E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.367E-02

     total cpu time spent up to now is      438.3 secs

     total energy              =   -1940.16874570 Ry
     Harris-Foulkes estimate   =   -1940.16873391 Ry
     estimated scf accuracy    <       0.00022219 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.68E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.818E-01 1.368E-02

     total cpu time spent up to now is      466.8 secs

     total energy              =   -1940.16879072 Ry
     Harris-Foulkes estimate   =   -1940.16879307 Ry
     estimated scf accuracy    <       0.00003328 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.51E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.808E-01 1.374E-02

     total cpu time spent up to now is      496.7 secs

     total energy              =   -1940.16879661 Ry
     Harris-Foulkes estimate   =   -1940.16879841 Ry
     estimated scf accuracy    <       0.00002230 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.70E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.808E-01 1.382E-02

     total cpu time spent up to now is      525.4 secs

     total energy              =   -1940.16879595 Ry
     Harris-Foulkes estimate   =   -1940.16880325 Ry
     estimated scf accuracy    <       0.00001673 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.28E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.804E-01 1.382E-02

     total cpu time spent up to now is      556.2 secs

     total energy              =   -1940.16880107 Ry
     Harris-Foulkes estimate   =   -1940.16880312 Ry
     estimated scf accuracy    <       0.00000535 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.37E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.804E-01 1.384E-02

     total cpu time spent up to now is      584.9 secs

     total energy              =   -1940.16880220 Ry
     Harris-Foulkes estimate   =   -1940.16880230 Ry
     estimated scf accuracy    <       0.00000040 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.02E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is      620.0 secs

     total energy              =   -1940.16880233 Ry
     Harris-Foulkes estimate   =   -1940.16880240 Ry
     estimated scf accuracy    <       0.00000020 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.16E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.385E-02

     total cpu time spent up to now is      649.4 secs

     total energy              =   -1940.16880237 Ry
     Harris-Foulkes estimate   =   -1940.16880239 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.82E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is      677.5 secs

     total energy              =   -1940.16880238 Ry
     Harris-Foulkes estimate   =   -1940.16880239 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.96E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is      705.2 secs

     total energy              =   -1940.16880239 Ry
     Harris-Foulkes estimate   =   -1940.16880239 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.75E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.385E-02

     total cpu time spent up to now is      731.8 secs

     total energy              =   -1940.16880239 Ry
     Harris-Foulkes estimate   =   -1940.16880239 Ry
     estimated scf accuracy    <          2.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.84E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.803E-01 1.385E-02

     total cpu time spent up to now is      764.9 secs

     total energy              =   -1940.16880239 Ry
     Harris-Foulkes estimate   =   -1940.16880239 Ry
     estimated scf accuracy    <          7.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.98E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.385E-02

     total cpu time spent up to now is      797.2 secs

     total energy              =   -1940.16880239 Ry
     Harris-Foulkes estimate   =   -1940.16880239 Ry
     estimated scf accuracy    <          2.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.385E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8474    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8530    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8517    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8499    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8502    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8607    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8530    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8439    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8502    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8474    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8475    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8456    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8439    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8462    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8499    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7079    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6964    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7051    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7027    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7038    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6926    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0088    constr:    0.0000
     atom:   61    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6995    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7055    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7213    magn:    0.0782    constr:    0.0000
     atom:   68    charge:    2.6899    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6962    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6638    magn:   -0.1156    constr:    0.0000
     atom:   75    charge:    1.7213    magn:    0.0782    constr:    0.0000
     atom:   76    charge:    2.6963    magn:    0.0088    constr:    0.0000
     atom:   77    charge:    2.7051    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7058    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7017    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6975    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6962    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7056    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6926    magn:   -0.0263    constr:    0.0000
     atom:   84    charge:    2.6964    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7026    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7017    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7072    magn:   -0.0057    constr:    0.0000
