
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     ethr =  6.36E-05,  avg # of iterations =  3.1

     negative rho (up, down):  4.437E-01 3.125E-02

     total cpu time spent up to now is      220.7 secs

     total energy              =   -1940.12890637 Ry
     Harris-Foulkes estimate   =   -1940.13474530 Ry
     estimated scf accuracy    <       0.02658097 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  6.80E-06,  avg # of iterations =  6.3

     negative rho (up, down):  4.626E-01 2.218E-02

     total cpu time spent up to now is      275.8 secs

     total energy              =   -1940.13354289 Ry
     Harris-Foulkes estimate   =   -1940.13468859 Ry
     estimated scf accuracy    <       0.00798580 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.04E-06,  avg # of iterations =  7.7

     negative rho (up, down):  4.731E-01 1.676E-02

     total cpu time spent up to now is      340.9 secs

     total energy              =   -1940.13525871 Ry
     Harris-Foulkes estimate   =   -1940.13637105 Ry
     estimated scf accuracy    <       0.00491928 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.26E-06,  avg # of iterations =  3.5

     negative rho (up, down):  4.809E-01 1.369E-02

     total cpu time spent up to now is      370.7 secs

     total energy              =   -1940.13606846 Ry
     Harris-Foulkes estimate   =   -1940.13664069 Ry
     estimated scf accuracy    <       0.00273581 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.00E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.823E-01 1.308E-02

     total cpu time spent up to now is      397.3 secs

     total energy              =   -1940.13645760 Ry
     Harris-Foulkes estimate   =   -1940.13669260 Ry
     estimated scf accuracy    <       0.00075034 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.92E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.860E-01 1.273E-02

     total cpu time spent up to now is      424.8 secs

     total energy              =   -1940.13667925 Ry
     Harris-Foulkes estimate   =   -1940.13665330 Ry
     estimated scf accuracy    <       0.00017669 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.52E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.865E-01 1.282E-02

     total cpu time spent up to now is      454.3 secs

     total energy              =   -1940.13672876 Ry
     Harris-Foulkes estimate   =   -1940.13673646 Ry
     estimated scf accuracy    <       0.00005188 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.42 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.33E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.854E-01 1.286E-02

     total cpu time spent up to now is      483.5 secs

     total energy              =   -1940.13673935 Ry
     Harris-Foulkes estimate   =   -1940.13674419 Ry
     estimated scf accuracy    <       0.00001689 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.42 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.32E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.856E-01 1.288E-02

     total cpu time spent up to now is      513.5 secs

     total energy              =   -1940.13674347 Ry
     Harris-Foulkes estimate   =   -1940.13674746 Ry
     estimated scf accuracy    <       0.00001819 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.42 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.32E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.852E-01 1.292E-02

     total cpu time spent up to now is      541.7 secs

     total energy              =   -1940.13674720 Ry
     Harris-Foulkes estimate   =   -1940.13674822 Ry
     estimated scf accuracy    <       0.00000236 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.43 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.04E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.851E-01 1.295E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8803    magn:    0.0002    constr:    0.0000
     atom:    2    charge:    0.8816    magn:    0.0012    constr:    0.0000
     atom:    3    charge:    0.8806    magn:    0.0022    constr:    0.0000
     atom:    4    charge:    0.8797    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8805    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8812    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8804    magn:    0.0004    constr:    0.0000
     atom:    8    charge:    0.8823    magn:    0.0010    constr:    0.0000
     atom:    9    charge:    0.8827    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8836    magn:    0.0100    constr:    0.0000
     atom:   11    charge:    0.8820    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8816    magn:    0.0017    constr:    0.0000
     atom:   13    charge:    0.8819    magn:   -0.0005    constr:    0.0000
     atom:   14    charge:    0.8812    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8825    magn:    0.0000    constr:    0.0000
     atom:   16    charge:    0.8844    magn:    0.0049    constr:    0.0000
     atom:   17    charge:    0.9198    magn:    0.0195    constr:    0.0000
     atom:   18    charge:    0.9194    magn:    0.0266    constr:    0.0000
     atom:   19    charge:    0.8883    magn:    0.0084    constr:    0.0000
     atom:   20    charge:    0.8816    magn:    0.0017    constr:    0.0000
     atom:   21    charge:    0.8805    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8804    magn:   -0.0001    constr:    0.0000
     atom:   23    charge:    0.8818    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8843    magn:    0.0086    constr:    0.0000
     atom:   25    charge:    1.7275    magn:    0.1681    constr:    0.0000
     atom:   26    charge:    0.9194    magn:    0.0267    constr:    0.0000
     atom:   27    charge:    0.8820    magn:    0.0015    constr:    0.0000
     atom:   28    charge:    0.8797    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8807    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8823    magn:    0.0011    constr:    0.0000
     atom:   32    charge:    0.8843    magn:    0.0086    constr:    0.0000
     atom:   33    charge:    0.9198    magn:    0.0196    constr:    0.0000
     atom:   34    charge:    0.8836    magn:    0.0101    constr:    0.0000
     atom:   35    charge:    0.8806    magn:    0.0022    constr:    0.0000
     atom:   36    charge:    0.8823    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8818    magn:   -0.0003    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8818    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8844    magn:    0.0049    constr:    0.0000
     atom:   41    charge:    0.8827    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8816    magn:    0.0012    constr:    0.0000
     atom:   43    charge:    0.8823    magn:    0.0008    constr:    0.0000
     atom:   44    charge:    0.8823    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8807    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8804    magn:   -0.0001    constr:    0.0000
     atom:   47    charge:    0.8825    magn:    0.0000    constr:    0.0000
     atom:   48    charge:    0.8823    magn:    0.0010    constr:    0.0000
     atom:   49    charge:    0.8803    magn:    0.0002    constr:    0.0000
     atom:   50    charge:    2.8681    magn:   -0.0013    constr:    0.0000
     atom:   51    charge:    2.8714    magn:   -0.0011    constr:    0.0000
     atom:   52    charge:    2.8716    magn:   -0.0048    constr:    0.0000
     atom:   53    charge:    2.8677    magn:   -0.0082    constr:    0.0000
     atom:   54    charge:    2.8684    magn:    0.0000    constr:    0.0000
     atom:   55    charge:    2.8731    magn:    0.0003    constr:    0.0000
     atom:   56    charge:    2.8715    magn:   -0.0001    constr:    0.0000
     atom:   57    charge:    2.8694    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.8681    magn:   -0.0011    constr:    0.0000
     atom:   59    charge:    2.8666    magn:   -0.0333    constr:    0.0000
     atom:   60    charge:    2.8673    magn:    0.0115    constr:    0.0000
     atom:   61    charge:    2.8680    magn:   -0.0096    constr:    0.0000
     atom:   62    charge:    2.8710    magn:   -0.0057    constr:    0.0000
     atom:   63    charge:    2.8731    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.8674    magn:   -0.0006    constr:    0.0000
     atom:   65    charge:    2.8692    magn:   -0.0068    constr:    0.0000
     atom:   66    charge:    2.8643    magn:    0.0226    constr:    0.0000
     atom:   67    charge:    1.8055    magn:    0.0805    constr:    0.0000
     atom:   68    charge:    2.8586    magn:   -0.0877    constr:    0.0000
     atom:   69    charge:    2.8679    magn:   -0.0096    constr:    0.0000
     atom:   70    charge:    2.8684    magn:    0.0000    constr:    0.0000
     atom:   71    charge:    2.8684    magn:   -0.0005    constr:    0.0000
     atom:   72    charge:    2.8694    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.8671    magn:   -0.0123    constr:    0.0000
     atom:   74    charge:    2.8250    magn:   -0.1064    constr:    0.0000
     atom:   75    charge:    1.8054    magn:    0.0804    constr:    0.0000
     atom:   76    charge:    2.8675    magn:    0.0113    constr:    0.0000
     atom:   77    charge:    2.8677    magn:   -0.0083    constr:    0.0000
     atom:   78    charge:    2.8674    magn:   -0.0001    constr:    0.0000
     atom:   79    charge:    2.8694    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.8743    magn:   -0.0076    constr:    0.0000
     atom:   81    charge:    2.8671    magn:   -0.0122    constr:    0.0000
     atom:   82    charge:    2.8642    magn:    0.0226    constr:    0.0000
     atom:   83    charge:    2.8667    magn:   -0.0336    constr:    0.0000
     atom:   84    charge:    2.8716    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.8688    magn:   -0.0015    constr:    0.0000
     atom:   86    charge:    2.8701    magn:   -0.0004    constr:    0.0000
     atom:   87    charge:    2.8694    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.8694    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.8692    magn:   -0.0068    constr:    0.0000
     atom:   90    charge:    2.8681    magn:   -0.0012    constr:    0.0000
     atom:   91    charge:    2.8714    magn:   -0.0012    constr:    0.0000
     atom:   92    charge:    2.8682    magn:   -0.0014    constr:    0.0000
     atom:   93    charge:    2.8688    magn:   -0.0015    constr:    0.0000
     atom:   94    charge:    2.8674    magn:   -0.0001    constr:    0.0000
     atom:   95    charge:    2.8684    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.8674    magn:   -0.0006    constr:    0.0000
     atom:   97    charge:    2.8693    magn:    0.0022    constr:    0.0000
     atom:   98    charge:    2.8681    magn:   -0.0013    constr:    0.0000

     total cpu time spent up to now is      571.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7628 -21.4966 -21.3927 -21.3926 -21.3745 -21.3069 -21.2325 -20.7907
   -20.6505 -20.6402 -20.6225 -20.5533 -20.5346 -20.3937 -20.3009 -20.2873
   -20.2681 -20.1164 -20.0981 -19.5324 -19.4111 -19.4042 -19.3875 -19.3795
   -19.3766 -19.3673 -19.3402 -19.3118 -19.3054 -19.1753 -19.1702 -19.0269
   -18.9780 -18.9752 -18.9377 -18.7733 -18.7545 -18.5435 -18.5272 -18.5118
   -18.5110 -18.4516 -18.4055 -18.3962 -18.3648 -18.3338 -18.3264 -16.7601
   -15.0228 -13.1300 -12.7736 -12.7663 -12.7517 -12.7197 -12.7187 -12.6442
   -12.5660 -12.5451 -12.5222 -12.4850 -12.4150 -12.1444 -12.0778 -12.0587
   -12.0358 -11.9840 -11.9576 -11.5366 -11.4026 -11.3856 -11.3832 -11.3747
   -11.3713 -11.3604 -11.3419 -11.3098 -11.2959 -11.0941 -11.0562 -10.8341
   -10.7211 -10.7094 -10.6778 -10.6559 -10.5417 -10.0393 -10.0006  -9.9950
    -9.9270  -9.8764  -9.8218  -9.3793  -9.3246  -9.2929  -9.2899  -9.2785
    -9.2731  -9.2051  -8.9965  -8.8987  -8.8892  -8.8827  -8.8698  -8.8696
    -8.8613  -8.8587  -8.8536  -8.8486  -8.8333  -8.8273  -8.8248  -8.8236
    -8.8072  -8.7956  -8.7852  -8.7568  -8.7423  -8.6863  -8.6762  -8.6509
    -8.5252  -8.5252  -8.1953  -8.1639  -8.1597  -8.0850  -8.0444  -7.8703
    -7.8611  -7.8185  -7.8072  -7.7988  -7.7344  -7.7305  -7.5296  -7.4978
    -7.4793  -7.4691  -7.4573  -7.4479  -7.3946  -7.3945  -7.3824  -7.3427
    -7.3343  -7.3304  -7.3085  -7.2383  -7.2323  -7.2209  -7.2058  -7.0517
    -7.0070  -6.9758  -6.8826  -6.8160  -6.6832  -6.6094  -6.1813  -6.1748
    -6.1539  -6.1505  -6.0705  -6.0663  -6.0521  -6.0442  -6.0433  -6.0318
    -6.0307  -6.0160  -5.9873  -5.9794  -5.8996  -5.8285  -5.8089  -5.7526
    -5.4934  -5.4516  -5.4474  -5.4203  -5.3182  -5.2693  -5.1098  -5.0996
    -4.7709  -4.7683  -4.7430  -4.7385  -4.6618  -4.6542  -4.5466  -4.5151
    -4.5009  -4.4906  -4.2604  -3.5625  -0.0701   0.1821   0.7060   0.7095
     0.7126   0.7321   0.7454   0.7481   0.7933   0.7963   0.8060   0.8114
     0.8169   0.8362   0.8591   0.8682   0.8767   0.9069   0.9258   0.9310
     0.9688   1.1489   1.2295   1.2362   1.2386   1.2953   1.3202   1.3255
     1.3301   1.3355   1.3452   1.3634   1.3993   1.4358   1.4383   1.4410
     1.4502   1.4589   1.4857   1.8844   2.0991   2.1059   2.1061   2.1189
     2.1253   2.1378   2.1522   2.2105   2.3136

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7693 -21.5202 -21.3939 -21.3934 -21.3794 -21.3085 -21.2446 -20.8156
   -20.6573 -20.6518 -20.6176 -20.5544 -20.5386 -20.4051 -20.3066 -20.2860
   -20.2845 -20.1098 -20.1082 -19.5557 -19.4177 -19.4101 -19.3914 -19.3825
   -19.3795 -19.3675 -19.3516 -19.3377 -19.2909 -19.1812 -19.1788 -19.0330
   -18.9816 -18.9782 -18.9492 -18.7676 -18.7594 -18.5504 -18.5307 -18.5229
   -18.5192 -18.4559 -18.4141 -18.4028 -18.3642 -18.3422 -18.3379 -16.5675
   -14.7688 -13.0281 -12.7719 -12.7627 -12.7489 -12.7161 -12.7159 -12.6330
   -12.5643 -12.5398 -12.5195 -12.4690 -12.4034 -12.1346 -12.0762 -12.0573
   -12.0308 -11.9756 -11.9486 -11.5103 -11.4019 -11.3827 -11.3819 -11.3727
   -11.3706 -11.3548 -11.3411 -11.3002 -11.2902 -11.0716 -11.0326 -10.8205
   -10.7199 -10.7066 -10.6755 -10.6370 -10.5192 -10.0346  -9.9960  -9.9943
