
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  2.27E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.027E-01 6.902E-02

     total cpu time spent up to now is      270.5 secs

     total energy              =   -1940.20184237 Ry
     Harris-Foulkes estimate   =   -1940.23111987 Ry
     estimated scf accuracy    <       0.18752855 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.53 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.27E-05,  avg # of iterations =  3.1

     negative rho (up, down):  4.168E-01 6.189E-02

     total cpu time spent up to now is      299.1 secs

     total energy              =   -1940.22241959 Ry
     Harris-Foulkes estimate   =   -1940.22877548 Ry
     estimated scf accuracy    <       0.02563874 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.33 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  6.56E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.310E-01 4.975E-02

     total cpu time spent up to now is      337.3 secs

     total energy              =   -1940.22589953 Ry
     Harris-Foulkes estimate   =   -1940.22617963 Ry
     estimated scf accuracy    <       0.00658892 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.29 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.69E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.466E-01 3.631E-02

     total cpu time spent up to now is      374.6 secs

     total energy              =   -1940.22652127 Ry
     Harris-Foulkes estimate   =   -1940.22650749 Ry
     estimated scf accuracy    <       0.00411458 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.28 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.05E-06,  avg # of iterations =  3.4

     negative rho (up, down):  4.573E-01 2.679E-02

     total cpu time spent up to now is      406.9 secs

     total energy              =   -1940.22673430 Ry
     Harris-Foulkes estimate   =   -1940.22677186 Ry
     estimated scf accuracy    <       0.00248546 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.26 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  6.36E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.653E-01 2.019E-02

     total cpu time spent up to now is      437.0 secs

     total energy              =   -1940.22685000 Ry
     Harris-Foulkes estimate   =   -1940.22686722 Ry
     estimated scf accuracy    <       0.00136985 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.25 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  3.50E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.677E-01 1.778E-02

     total cpu time spent up to now is      466.7 secs

     total energy              =   -1940.22686929 Ry
     Harris-Foulkes estimate   =   -1940.22693043 Ry
     estimated scf accuracy    <       0.00079216 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.25 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.03E-07,  avg # of iterations =  3.0

     negative rho (up, down):  4.765E-01 1.119E-02

     total cpu time spent up to now is      494.4 secs

     total energy              =   -1940.22685758 Ry
     Harris-Foulkes estimate   =   -1940.22690081 Ry
     estimated scf accuracy    <       0.00044568 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.24 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.14E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.789E-01 9.819E-03

     total cpu time spent up to now is      525.2 secs

     total energy              =   -1940.22694842 Ry
     Harris-Foulkes estimate   =   -1940.22694180 Ry
     estimated scf accuracy    <       0.00006360 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.63E-08,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.670E-03

     total cpu time spent up to now is      556.0 secs

     total energy              =   -1940.22696599 Ry
     Harris-Foulkes estimate   =   -1940.22696170 Ry
     estimated scf accuracy    <       0.00002317 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.93E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.821E-01 8.674E-03

     total cpu time spent up to now is      591.4 secs

     total energy              =   -1940.22698730 Ry
     Harris-Foulkes estimate   =   -1940.22698272 Ry
     estimated scf accuracy    <       0.00000196 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.23 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.01E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.676E-03

     total cpu time spent up to now is      626.5 secs

     total energy              =   -1940.22699408 Ry
     Harris-Foulkes estimate   =   -1940.22698971 Ry
     estimated scf accuracy    <       0.00000247 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.01E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.689E-03

     total cpu time spent up to now is      661.4 secs

     total energy              =   -1940.22699984 Ry
     Harris-Foulkes estimate   =   -1940.22699816 Ry
     estimated scf accuracy    <       0.00000084 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.14E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.706E-03

     total cpu time spent up to now is      700.4 secs

     total energy              =   -1940.22700389 Ry
     Harris-Foulkes estimate   =   -1940.22700723 Ry
     estimated scf accuracy    <       0.00000067 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.71E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.700E-03

     total cpu time spent up to now is      740.2 secs

     total energy              =   -1940.22701172 Ry
     Harris-Foulkes estimate   =   -1940.22701390 Ry
     estimated scf accuracy    <       0.00000021 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.31E-11,  avg # of iterations =  4.2

     negative rho (up, down):  4.822E-01 8.705E-03

     total cpu time spent up to now is      782.5 secs

     total energy              =   -1940.22701537 Ry
     Harris-Foulkes estimate   =   -1940.22701594 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.52E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.709E-03

     total cpu time spent up to now is      821.8 secs

     total energy              =   -1940.22701624 Ry
     Harris-Foulkes estimate   =   -1940.22701631 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.76E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.704E-03

     total cpu time spent up to now is      859.4 secs

     total energy              =   -1940.22701636 Ry
     Harris-Foulkes estimate   =   -1940.22701635 Ry
     estimated scf accuracy    <          3.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.31E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.703E-03

     total cpu time spent up to now is      899.0 secs

     total energy              =   -1940.22701635 Ry
     Harris-Foulkes estimate   =   -1940.22701637 Ry
     estimated scf accuracy    <          1.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.06E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.703E-03

     total cpu time spent up to now is      936.2 secs

     total energy              =   -1940.22701636 Ry
     Harris-Foulkes estimate   =   -1940.22701636 Ry
     estimated scf accuracy    <          4.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.702E-03

     total cpu time spent up to now is      972.6 secs

     total energy              =   -1940.22701636 Ry
     Harris-Foulkes estimate   =   -1940.22701636 Ry
     estimated scf accuracy    <          1.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.703E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8325    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8408    magn:    0.0154    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6766    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8291    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8408    magn:    0.0154    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7505    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7498    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7461    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7462    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7464    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7466    magn:    0.0004    constr:    0.0000
