
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  3 eigenvalues not converged
     ethr =  2.27E-05,  avg # of iterations =  3.5

     negative rho (up, down):  4.613E-01 1.376E-02

     total cpu time spent up to now is      230.4 secs

     total energy              =   -1940.16114686 Ry
     Harris-Foulkes estimate   =   -1940.16202259 Ry
     estimated scf accuracy    <       0.01880256 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.80 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  4.81E-06,  avg # of iterations =  4.4

     negative rho (up, down):  4.798E-01 7.330E-03

     total cpu time spent up to now is      270.1 secs

     total energy              =   -1940.16658487 Ry
     Harris-Foulkes estimate   =   -1940.16612714 Ry
     estimated scf accuracy    <       0.00558907 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.89 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.43E-06,  avg # of iterations =  7.7

     negative rho (up, down):  4.824E-01 8.113E-03

     total cpu time spent up to now is      337.8 secs

     total energy              =   -1940.16812917 Ry
     Harris-Foulkes estimate   =   -1940.16853191 Ry
     estimated scf accuracy    <       0.00249216 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.94 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  6.37E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.816E-01 8.009E-03

     total cpu time spent up to now is      371.2 secs

     total energy              =   -1940.16843279 Ry
     Harris-Foulkes estimate   =   -1940.16919325 Ry
     estimated scf accuracy    <       0.00291882 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     ethr =  6.37E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.798E-01 7.905E-03

     total cpu time spent up to now is      399.2 secs

     total energy              =   -1940.16884135 Ry
     Harris-Foulkes estimate   =   -1940.16889634 Ry
     estimated scf accuracy    <       0.00022432 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.74E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.808E-01 8.108E-03

     total cpu time spent up to now is      431.6 secs

     total energy              =   -1940.16895062 Ry
     Harris-Foulkes estimate   =   -1940.16893894 Ry
     estimated scf accuracy    <       0.00009689 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.01 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.48E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.804E-01 8.086E-03

     total cpu time spent up to now is      461.9 secs

     total energy              =   -1940.16897921 Ry
     Harris-Foulkes estimate   =   -1940.16898248 Ry
     estimated scf accuracy    <       0.00002115 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.41E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.802E-01 8.105E-03

     total cpu time spent up to now is      490.7 secs

     total energy              =   -1940.16898189 Ry
     Harris-Foulkes estimate   =   -1940.16898298 Ry
     estimated scf accuracy    <       0.00000879 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.25E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.135E-03

     total cpu time spent up to now is      520.3 secs

     total energy              =   -1940.16898439 Ry
     Harris-Foulkes estimate   =   -1940.16898391 Ry
     estimated scf accuracy    <       0.00000277 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.07E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.801E-01 8.151E-03

     total cpu time spent up to now is      552.1 secs

     total energy              =   -1940.16898539 Ry
     Harris-Foulkes estimate   =   -1940.16898610 Ry
     estimated scf accuracy    <       0.00000376 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.07E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.156E-03

     total cpu time spent up to now is      579.6 secs

     total energy              =   -1940.16898619 Ry
     Harris-Foulkes estimate   =   -1940.16898628 Ry
     estimated scf accuracy    <       0.00000059 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.50E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.159E-03

     total cpu time spent up to now is      608.9 secs

     total energy              =   -1940.16898631 Ry
     Harris-Foulkes estimate   =   -1940.16898636 Ry
     estimated scf accuracy    <       0.00000022 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.70E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.800E-01 8.159E-03

     total cpu time spent up to now is      638.3 secs

     total energy              =   -1940.16898637 Ry
     Harris-Foulkes estimate   =   -1940.16898638 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.800E-01 8.157E-03

     total cpu time spent up to now is      672.0 secs

     total energy              =   -1940.16898637 Ry
     Harris-Foulkes estimate   =   -1940.16898640 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.800E-01 8.159E-03

     total cpu time spent up to now is      700.0 secs

     total energy              =   -1940.16898639 Ry
     Harris-Foulkes estimate   =   -1940.16898639 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.42E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.800E-01 8.157E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8545    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8529    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8539    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8527    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8468    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8546    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8529    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8530    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8584    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8656    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8542    magn:    0.0028    constr:    0.0000
     atom:   19    charge:    0.8631    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8545    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8468    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6234    magn:    0.2007    constr:    0.0000
     atom:   26    charge:    0.8542    magn:    0.0028    constr:    0.0000
     atom:   27    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8503    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8495    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8656    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8468    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8492    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8486    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8503    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8468    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8584    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8492    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8492    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8530    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8527    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6981    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6964    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6864    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6958    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6975    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6901    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6930    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6934    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6936    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6844    magn:    0.0163    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0168    constr:    0.0000
     atom:   61    charge:    2.6938    magn:    0.0139    constr:    0.0000
     atom:   62    charge:    2.6892    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6901    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6984    magn:    0.0046    constr:    0.0000
     atom:   66    charge:    2.6957    magn:   -0.0106    constr:    0.0000
     atom:   67    charge:    1.7355    magn:   -0.0777    constr:    0.0000
     atom:   68    charge:    2.6793    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6938    magn:    0.0139    constr:    0.0000
     atom:   70    charge:    2.6975    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6969    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6868    magn:    0.0077    constr:    0.0000
     atom:   74    charge:    2.6577    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7354    magn:   -0.0777    constr:    0.0000
     atom:   76    charge:    2.6865    magn:   -0.0168    constr:    0.0000
     atom:   77    charge:    2.6958    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6956    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6875    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6868    magn:    0.0077    constr:    0.0000
     atom:   82    charge:    2.6957    magn:   -0.0106    constr:    0.0000
     atom:   83    charge:    2.6844    magn:    0.0163    constr:    0.0000
     atom:   84    charge:    2.6864    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6935    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6930    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6984    magn:    0.0046    constr:    0.0000
     atom:   90    charge:    2.6936    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6964    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.6996    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6935    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6956    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6969    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6934    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6981    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is      728.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8176 -21.6256 -21.4003 -21.3898 -21.3812 -21.3025 -21.2872 -20.8791
   -20.6647 -20.6558 -20.6237 -20.5520 -20.5480 -20.4310 -20.2978 -20.2923
   -20.2800 -20.1315 -20.1079 -19.5939 -19.4206 -19.4076 -19.4001 -19.3950
   -19.3845 -19.3753 -19.3699 -19.3327 -19.3045 -19.1789 -19.1669 -19.0404
   -18.9768 -18.9739 -18.9526 -18.7687 -18.7681 -18.5544 -18.5463 -18.5258
   -18.5242 -18.4751 -18.4260 -18.4042 -18.3706 -18.3468 -18.3463 -16.7339
   -14.7401 -13.1295 -12.7794 -12.7738 -12.7501 -12.7223 -12.7174 -12.6546
