
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  6.52E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.767E-01 7.167E-03

     total cpu time spent up to now is      229.7 secs

     total energy              =   -1940.17530208 Ry
     Harris-Foulkes estimate   =   -1940.17761271 Ry
     estimated scf accuracy    <       0.01040215 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  2.66E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.786E-01 7.284E-03

     total cpu time spent up to now is      258.1 secs

     total energy              =   -1940.17742902 Ry
     Harris-Foulkes estimate   =   -1940.17805436 Ry
     estimated scf accuracy    <       0.00182272 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  4.66E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.794E-01 7.475E-03

     total cpu time spent up to now is      286.6 secs

     total energy              =   -1940.17796242 Ry
     Harris-Foulkes estimate   =   -1940.17796844 Ry
     estimated scf accuracy    <       0.00029532 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  7.55E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.796E-01 7.641E-03

     total cpu time spent up to now is      315.5 secs

     total energy              =   -1940.17807502 Ry
     Harris-Foulkes estimate   =   -1940.17807274 Ry
     estimated scf accuracy    <       0.00007006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.79E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.726E-03

     total cpu time spent up to now is      342.9 secs

     total energy              =   -1940.17810796 Ry
     Harris-Foulkes estimate   =   -1940.17809876 Ry
     estimated scf accuracy    <       0.00001438 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.68E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.796E-01 7.770E-03

     total cpu time spent up to now is      372.2 secs

     total energy              =   -1940.17811609 Ry
     Harris-Foulkes estimate   =   -1940.17811621 Ry
     estimated scf accuracy    <       0.00000698 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.79E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.802E-03

     total cpu time spent up to now is      398.9 secs

     total energy              =   -1940.17811927 Ry
     Harris-Foulkes estimate   =   -1940.17811849 Ry
     estimated scf accuracy    <       0.00000113 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.90E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.822E-03

     total cpu time spent up to now is      429.5 secs

     total energy              =   -1940.17811996 Ry
     Harris-Foulkes estimate   =   -1940.17812020 Ry
     estimated scf accuracy    <       0.00000076 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.94E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.823E-03

     total cpu time spent up to now is      455.6 secs

     total energy              =   -1940.17812015 Ry
     Harris-Foulkes estimate   =   -1940.17812021 Ry
     estimated scf accuracy    <       0.00000017 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.40E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.824E-03

     total cpu time spent up to now is      482.1 secs

     total energy              =   -1940.17812020 Ry
     Harris-Foulkes estimate   =   -1940.17812023 Ry
     estimated scf accuracy    <       0.00000016 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.04E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.795E-01 7.821E-03

     total cpu time spent up to now is      505.4 secs

     total energy              =   -1940.17812020 Ry
     Harris-Foulkes estimate   =   -1940.17812024 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.70E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.822E-03

     total cpu time spent up to now is      532.2 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812021 Ry
     estimated scf accuracy    <          4.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.822E-03

     total cpu time spent up to now is      559.7 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812017 Ry
     estimated scf accuracy    <          1.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.59E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.795E-01 7.822E-03

     total cpu time spent up to now is      588.8 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812017 Ry
     estimated scf accuracy    <          4.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.20E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.821E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5845    magn:   -0.1485    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8463    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8455    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6487    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6432    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6403    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6358    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6066    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6344    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6440    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6492    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6487    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is      616.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.9123 -21.6554 -21.3927 -21.3844 -21.3570 -21.2993 -21.2832 -20.8957
   -20.6622 -20.6435 -20.6204 -20.5442 -20.5387 -20.4229 -20.2908 -20.2871
   -20.2689 -20.1289 -20.1135 -19.6013 -19.4263 -19.4053 -19.3905 -19.3880
   -19.3803 -19.3662 -19.3617 -19.3172 -19.3117 -19.1678 -19.1593 -19.0375
   -18.9683 -18.9654 -18.9366 -18.7753 -18.7657 -18.5551 -18.5414 -18.5236
   -18.5214 -18.4660 -18.4201 -18.3923 -18.3584 -18.3383 -18.3284 -16.8644
   -15.0386 -13.1830 -12.7775 -12.7768 -12.7426 -12.7130 -12.7074 -12.6422
   -12.5592 -12.5211 -12.5146 -12.4882 -12.4062 -12.1530 -12.0606 -12.0525
   -12.0217 -11.9926 -11.9397 -11.5710 -11.4293 -11.4121 -11.3923 -11.3871
   -11.3612 -11.3570 -11.3528 -11.3121 -11.3002 -11.1071 -11.0430 -10.8713
   -10.7174 -10.7017 -10.6745 -10.6499 -10.4992 -10.0812 -10.0303 -10.0100
    -9.9355  -9.8850  -9.8165  -9.4108  -9.3389  -9.3263  -9.3100  -9.2909
    -9.2735  -9.2188  -9.0714  -8.9641  -8.9629  -8.9128  -8.9083  -8.8958
    -8.8920  -8.8843  -8.8836  -8.8571  -8.8261  -8.8233  -8.8166  -8.8163
